r_bohr,r_angstrom,total_hartree,nuclear_repulsion_hartree,electronic_hartree,one_electron_hartree,two_electron_hartree,scf_iterations,n_ao,n_mo,minimum_overlap_eigenvalue,point_group,scf_seconds
0.15,0.0793765816005,4.71108642653644,6.666666666666667,-1.9555802401302271,-1.955580240130227,0.0,2,160,160,4.359263763952583e-09,d2h,0.3259450419991481
0.15184608736951133,0.08035348896535112,4.630966659465905,6.585615851704758,-1.9546491922388531,-1.9546491922388536,2.220446049250313e-16,2,160,160,4.461979115643772e-09,d2h,0.29370804199970735
0.15371489499619517,0.0813424193725185,4.551849947355029,6.505550421933751,-1.9537004745787225,-1.9537004745787223,0.0,2,160,160,4.566986905276218e-09,d2h,0.29691224999987753
0.15560670250391676,0.08234352079257917,4.473724584077675,6.426458397412726,-1.9527338133350511,-1.9527338133350511,3.3306690738754696e-16,2,160,160,4.674333519162843e-09,d2h,0.29727816699960385
0.15752179295794203,0.083356943017221,4.396579011457986,6.348327943848366,-1.9517489323903803,-1.9517489323903807,0.0,2,160,160,4.784065486157292e-09,d2h,0.2944437919995835
0.15946045290729166,0.0843828376816555,4.320401817435669,6.271147370824213,-1.9507455533885443,-1.9507455533885445,0.0,2,160,160,4.8962280342633996e-09,d2h,0.32793445800052723
0.16142297242761638,0.08542135828730636,4.245181734249536,6.194905130051483,-1.9497233958019464,-1.9497233958019469,-1.1102230246251565e-16,2,160,160,5.0108688104112076e-09,d2h,0.2978086250004708
0.16340964516460038,0.08647266022477769,4.170907636637281,6.119589813641129,-1.9486821770038478,-1.9486821770038476,1.1102230246251565e-16,2,160,160,5.128035756005469e-09,d2h,0.3214537500007282
0.16542076837789843,0.08753690079710444,4.097568540053415,6.0451901523969,-1.947621612343485,-1.9476216123434853,0.0,2,160,160,5.2477766040586676e-09,d2h,0.2944297080011893
0.16745664298561375,0.08861423924328911,4.025153598903962,5.97169501412918,-1.9465414152252176,-1.946541415225218,-1.1102230246251565e-16,2,160,160,5.370142047498562e-09,d2h,0.2950015410006017
0.16951757360932387,0.08970483676212841,3.9536521047987705,5.899093401989316,-1.9454412971905457,-1.9454412971905461,-1.1102230246251565e-16,2,160,160,5.495178381002215e-09,d2h,0.3240652920012508
0.17160386861965973,0.09080885653633268,3.883053484821594,5.827374452824167,-1.9443209680025735,-1.944320968002574,2.220446049250313e-16,2,160,160,5.622938670759464e-09,d2h,0.29689766600131406
0.17371584018244665,0.09192646375694262,3.8133472998180222,5.756527435550732,-1.9431801357327094,-1.9431801357327096,-1.1102230246251565e-16,2,160,160,5.753471672511118e-09,d2h,0.2881254580006498
0.17585380430541248,0.09305782564804621,3.744523242700988,5.686541749550439,-1.9420185068494509,-1.9420185068494513,4.440892098500626e-16,2,160,160,5.8868293157658435e-09,d2h,0.2980105829992681
0.17801808088547075,0.09420311149179986,3.6765711367748404,5.617406923083038,-1.940835786308198,-1.9408357863081984,2.220446049250313e-16,2,160,160,6.023063360475061e-09,d2h,0.29081625000071654
0.1802089937565862,0.09536249265375774,3.609480934077512,5.5491126117197584,-1.9396316776422466,-1.939631677642247,0.0,2,160,160,6.162226473130395e-09,d2h,0.29648487499980547
0.18242687073822877,0.09653614260851255,3.5432427137411096,5.481648596795467,-1.9384058830543576,-1.938405883054358,2.220446049250313e-16,2,160,160,6.304370385522357e-09,d2h,0.29746766700009175
0.18467204368442428,0.09772423696565202,3.477846680371486,5.41500478387971,-1.9371581035082244,-1.9371581035082244,0.0,2,160,160,6.449549659639495e-09,d2h,0.29487350000090373
0.18694484853340873,0.09892695349603488,3.4132831624457323,5.349171201266294,-1.9358880388205622,-1.9358880388205617,-1.1102230246251565e-16,2,160,160,6.597817493048835e-09,d2h,0.29639750000023923
0.18924562535789363,0.10014447215838998,3.3495426107292783,5.28413799848129,-1.9345953877520117,-1.9345953877520115,-1.1102230246251565e-16,2,160,160,6.74923007826591e-09,d2h,0.2937257089997729
0.1915747184159502,0.1013769751262432,3.2866155967111172,5.219895444809077,-1.9332798480979596,-1.9332798480979596,0.0,2,160,160,6.903839722460752e-09,d2h,0.29793462499947054
0.1939324762025194,0.10262464681517537,3.224492811057476,5.156433927836419,-1.931941116778943,-1.931941116778943,1.1102230246251565e-16,2,160,160,7.061704065488843e-09,d2h,0.3034586659996421
0.1963192515015563,0.10388767391041577,3.1631650620850533,5.093743952014167,-1.9305788899291136,-1.930578889929114,1.1102230246251565e-16,2,160,160,7.222878113613026e-09,d2h,0.299282875001154
0.1987354014388159,0.1051662453947753,3.102623274251185,5.031816137236457,-1.9291928629852721,-1.9291928629852717,-2.220446049250313e-16,2,160,160,7.387418139994579e-09,d2h,0.29185654199864075
0.20118128753528905,0.1064605525769235,3.0428584866632455,4.9706412174372385,-1.927782730773993,-1.9277827307739925,0.0,2,160,160,7.55538189692271e-09,d2h,0.2893044159991405
0.20365727576129525,0.10777078912001323,2.983861851604788,4.91021003920376,-1.9263481875989723,-1.9263481875989723,-1.1102230246251565e-16,2,160,160,7.726826196480435e-09,d2h,0.2980076249987178
0.20616373659124201,0.10909715107065807,2.9256246330799582,4.850513560407021,-1.9248889273270624,-1.9248889273270628,0.0,2,160,160,7.901808625200594e-09,d2h,0.2971655000001192
0.20870104505905776,0.11043983688826617,2.868138205374402,4.791542848848802,-1.9234046434743997,-1.9234046434743992,-2.220446049250313e-16,2,160,160,8.080388474526311e-09,d2h,0.2950424580012623
0.21126958081430672,0.11179904747473497,2.8113940516323725,4.733289080925188,-1.9218950292928159,-1.9218950292928159,1.1102230246251565e-16,2,160,160,8.262625496282024e-09,d2h,0.2987303340014478
0.21386972817899502,0.11317498620451169,2.755383762450008,4.6757435403063,-1.9203597778562917,-1.920359777856292,-1.1102230246251565e-16,2,160,160,8.448576503324456e-09,d2h,0.29420274999938556
0.21650187620507552,0.11456785895502351,2.7000990344842766,4.618897616632092,-1.918798582147815,-1.9187985821478162,5.551115123125783e-16,2,160,160,8.638302854910183e-09,d2h,0.2948127089985064
0.21916641873266018,0.11597787413748235,2.6455316690759414,4.5627428042240465,-1.9172111351481051,-1.917211135148106,4.440892098500626e-16,2,160,160,8.831865624318845e-09,d2h,0.2960934589991666
0.2218637544489495,0.1174052427280689,2.5916735708872505,4.507270700812456,-1.9155971299252057,-1.915597129925206,1.1102230246251565e-16,2,160,160,9.029324708247151e-09,d2h,0.30004462500073714
0.2245942869478867,0.11885017829950027,2.5385167465530305,4.452473006279246,-1.9139562597262154,-1.9139562597262154,0.0,2,160,160,9.230742222981627e-09,d2h,0.3018581249998533
0.22735842479054602,0.12031289705298612,2.4860533033445726,4.398341521416021,-1.9122882180714482,-1.9122882180714484,0.0,2,160,160,9.436180739378855e-09,d2h,0.2983299170009559
0.23015658156626484,0.12179361785057836,2.434275447845958,4.344868146697288,-1.91059269885133,-1.91059269885133,-1.1102230246251565e-16,2,160,160,9.645699761489734e-09,d2h,0.30059199999959674
0.23298917595452748,0.1232925622479187,2.3831754846424125,4.292044881068513,-1.9088693964261005,-1.9088693964261005,0.0,2,160,160,9.859364359868545e-09,d2h,0.2969708750006248
0.23585663178761088,0.12480995452738917,2.3327458150196283,4.23986382074896,-1.9071180057293318,-1.9071180057293324,4.440892098500626e-16,2,160,160,1.007724112977181e-08,d2h,0.3001205420005135
0.23875937811400158,0.1263460217316712,2.2829789356740977,4.188317158049077,-1.9053382223749789,-1.9053382223749789,0.0,2,160,160,1.0299390256167956e-08,d2h,0.2986120830009895
0.24169784926259252,0.12790099369771682,2.2338674374336724,4.137397180202255,-1.9035297427685824,-1.9035297427685824,2.220446049250313e-16,2,160,160,1.052588050492719e-08,d2h,0.2983871670003282
0.24467248490767077,0.12947510309113888,2.185404003988288,4.08709626821078,-1.9016922642224916,-1.901692264222492,3.3306690738754696e-16,2,160,160,1.0756776321394722e-08,d2h,0.30348141600006784
0.24768373013470413,0.13106858544102376,2.137581410630011,4.037406895705844,-1.8998254850758336,-1.8998254850758338,0.0,2,160,160,1.0992147136505003e-08,d2h,0.2986068329992122
0.25073203550693834,0.13268167917517304,2.0903925230032376,3.9883216278213776,-1.89792910481814,-1.8979291048181401,1.1102230246251565e-16,2,160,160,1.1232058125319752e-08,d2h,0.29745333299979393
0.2538178571328133,0.1343146256557787,2.0438302958632972,3.939833120081611,-1.8960028242183138,-1.8960028242183133,-2.220446049250313e-16,2,160,160,1.1476582035736325e-08,d2h,0.3503934579985071
0.25694165673420877,0.1359676692155372,1.9978877718444066,3.8919341173021302,-1.8940463454577237,-1.8940463454577237,0.0,2,160,160,1.1725787145426064e-08,d2h,0.3037795839991304
0.260103901715531,0.13764105719420852,1.952558080237104,3.8446174525043237,-1.8920593722672197,-1.8920593722672194,0.0,2,160,160,1.1979747702834805e-08,d2h,0.33352958300019964
0.2633050652336488,0.13933503997562469,1.9078344357738202,3.797876045842987,-1.890041610069167,-1.8900416100691673,1.1102230246251565e-16,2,160,160,1.223853725957218e-08,d2h,0.2977699590010161
0.26654562626869016,0.14104987102515373,1.863710137424258,3.751702903547005,-1.8879927661227471,-1.8879927661227471,-1.1102230246251565e-16,2,160,160,1.2502229370461558e-08,d2h,0.2980894590000389
0.26982606969571094,0.14278580692762533,1.820178567199235,3.70609111687289,-1.8859125496736548,-1.885912549673655,-1.1102230246251565e-16,2,160,160,1.2770904428767039e-08,d2h,0.2883955830002378
0.27314688635724527,0.14454310742572252,1.7772331889640887,3.661033861071047,-1.8838006721069585,-1.8838006721069585,1.1102230246251565e-16,2,160,160,1.3044640076619275e-08,d2h,0.2982027089983603
0.27650857313674837,0.1463220354588462,1.7348675472614405,3.616524394364604,-1.8816568471031636,-1.8816568471031634,-1.1102230246251565e-16,2,160,160,1.3323521730771652e-08,d2h,0.2998907080000208
0.27991163303294403,0.14812285720245796,1.6930752661432766,3.5725560569406762,-1.8794807907973996,-1.8794807907973996,0.0,2,160,160,1.3607632307780423e-08,d2h,0.31728770800145867
0.28335657523508684,0.14994584210790726,1.6518500480131038,3.529122269953856,-1.877272221940752,-1.8772722219407518,0.0,2,160,160,1.3897060383429138e-08,d2h,0.29629675000069255
0.2868439151991501,0.15179126294274828,1.6111856724776268,3.4862165345418608,-1.875030862064234,-1.875030862064234,-1.1102230246251565e-16,2,160,160,1.4191899091327076e-08,d2h,0.31314029100030893
0.2903741747249523,0.15365939583155347,1.5710759952091102,3.443832430853115,-1.8727564356440047,-1.8727564356440043,-1.1102230246251565e-16,2,160,160,1.4492242798658412e-08,d2h,0.2950116669999261
0.2939478820342325,0.15555052029722935,1.531514946817724,3.401963617086183,-1.8704486702684588,-1.8704486702684586,-2.220446049250313e-16,2,160,160,1.4798195038193373e-08,d2h,0.3001315829988016
0.29756557184968585,0.15746491930284023,1.4924965317349597,3.3606038285408446,-1.868107296805885,-1.8681072968058847,1.1102230246251565e-16,2,160,160,1.5109856098985923e-08,d2h,0.2989382919986383
0.30122778547497336,0.15940287929394756,1.4540148271075077,3.3197468766807434,-1.8657320495732357,-1.8657320495732357,1.1102230246251565e-16,2,160,160,1.5427341263039976e-08,d2h,0.3140321659993788
0.30493507087571486,0.16136469024146954,1.4160639817022354,3.279386648207412,-1.8633226665051765,-1.8633226665051765,0.0,2,160,160,1.575076395970987e-08,d2h,0.3023739159998513
0.3086879827614796,0.1633506456850688,1.378638214822593,3.23951710414555,-1.860878889322957,-1.8608788893229569,-1.1102230246251565e-16,2,160,160,1.6080249126445984e-08,d2h,0.3014558329996362
0.3124870826687856,0.16536104277707367,1.341731815235936,3.200132278939446,-1.85840046370351,-1.85840046370351,-1.1102230246251565e-16,2,160,160,1.641592769495536e-08,d2h,0.30596595799943316
0.31633293904512094,0.16739618232694023,1.3053391401123822,3.1612262795603536,-1.8558871394479715,-1.8558871394479715,0.0,2,160,160,1.675793716524588e-08,d2h,0.30029745799947705
0.3202261273339983,0.16945636884626147,1.269454613975223,3.122793284624749,-1.8533386706495258,-1.853338670649526,2.220446049250313e-16,2,160,160,1.710642774409514e-08,d2h,0.2926210000005085
0.32416723006105713,0.17154191059433038,1.2340727276626082,3.0848275435232893,-1.850754815860681,-1.850754815860681,1.1102230246251565e-16,2,160,160,1.7461556319950376e-08,d2h,0.2986392499988142
0.32815683692122516,0.173653119624264,1.1991880373000425,3.0473233755603646,-1.848135338260322,-1.8481353382603223,1.1102230246251565e-16,2,160,160,1.7823494634702135e-08,d2h,0.298517917000936
0.3321955448669523,0.17579031182969465,1.164795163285411,3.0102751691041205,-1.8454800058187095,-1.8454800058187095,-1.1102230246251565e-16,2,160,160,1.8192419698083556e-08,d2h,0.2964629159996548
0.3362839581975311,0.1779538069920364,1.1308887892837425,2.973677380746799,-1.8427885914630564,-1.8427885914630564,1.1102230246251565e-16,2,160,160,1.8568532975712415e-08,d2h,0.3306089580000844
0.3404226886495161,0.1801439288283328,1.0974636612337811,2.9375245344753025,-1.8400608732415213,-1.8400608732415211,-2.220446049250313e-16,2,160,160,1.8952039333315024e-08,d2h,0.30057962499995483
0.3446123554882559,0.18236100503969374,1.0645145863649015,2.901811220851828,-1.8372966344869264,-1.8372966344869264,1.1102230246251565e-16,2,160,160,1.934316857351306e-08,d2h,0.3058874170001218
0.3488535856005521,0.18460536736032823,1.0320364322246904,2.866532096204481,-1.8344956639797907,-1.8344956639797911,2.220446049250313e-16,2,160,160,1.974216440375793e-08,d2h,0.29891862499971467
0.35314701358845824,0.1868773516071809,1.0000241257168079,2.831681881827707,-1.831657756110899,-1.831657756110899,1.1102230246251565e-16,2,160,160,2.0149292009323448e-08,d2h,0.29970200000025216
0.3574932818642336,0.18917729773017924,0.9684726521483857,2.7972553631924564,-1.8287827110440706,-1.8287827110440706,0.0,2,160,160,2.056483707674438e-08,d2h,0.30096216699894285
0.3618930407464651,0.19150554986309906,0.9373770542877333,2.7632473891659592,-1.825870334878226,-1.8258703348782257,-1.1102230246251565e-16,2,160,160,2.0989110120498797e-08,d2h,0.29490104199976486
0.3663469485573725,0.19386245637505636,0.9067324314311138,2.729652871240972,-1.8229204398098582,-1.8229204398098582,0.0,2,160,160,2.1422447188212582e-08,d2h,0.2964344579995668
0.3708556717213111,0.19624836992263262,0.8765339384790329,2.696466782774392,-1.819932844295359,-1.819932844295359,0.0,2,160,160,2.1865214093535562e-08,d2h,0.2979058750006516
0.37541988486448685,0.1986636475026417,0.8467767850209922,2.663684158235156,-1.8169073732141638,-1.8169073732141638,0.0,2,160,160,2.231780632305676e-08,d2h,0.28983133299880137
0.3800402709158985,0.2011086505055463,0.8174562344299301,2.631300092461245,-1.8138438580313148,-1.8138438580313148,1.1102230246251565e-16,2,160,160,2.278065292985534e-08,d2h,0.2978621670008579
0.38471752120952185,0.20358374476953134,0.7885676029648812,2.599309739925746,-1.8107421369608647,-1.810742136960865,3.3306690738754696e-16,2,160,160,2.3254224223684728e-08,d2h,0.29668712499915273
0.3894523355877526,0.2060893006352437,0.760106258882524,2.567708314011836,-1.8076020551293122,-1.807602055129312,-2.220446049250313e-16,2,160,160,2.37390272709494e-08,d2h,0.2936792090004019
0.394245422506121,0.20862569300120476,0.7320676215576791,2.5364910862965675,-1.8044234647388884,-1.8044234647388881,-2.220446049250313e-16,2,160,160,2.4235617036686707e-08,d2h,0.29347950000010314
0.39909749913929576,0.21119330137990527,0.704447160612606,2.5056533858433747,-1.8012062252307688,-1.801206225230769,2.220446049250313e-16,2,160,160,2.4744593826579927e-08,d2h,0.2979325839987723
0.4040092914883932,0.2137925099545909,0.6772403950555725,2.475190598503176,-1.7979502034476034,-1.7979502034476034,0.0,2,160,160,2.526661279107975e-08,d2h,0.29524758299885434
0.4089815344896063,0.21642370763674626,0.6504428924285137,2.4450981662239664,-1.7946552737954526,-1.7946552737954526,0.0,2,160,160,2.5802388905970138e-08,d2h,0.2980067919997964
0.4140149721241705,0.21908728812428635,0.6240502679648698,2.4153715863688197,-1.7913213184039498,-1.7913213184039498,0.0,2,160,160,2.6352696395216593e-08,d2h,0.28876291699998546
0.41911035752968395,0.2217836499604646,0.5980581837572045,2.3860064110421653,-1.7879482272849607,-1.787948227284961,1.1102230246251565e-16,2,160,160,2.6918380994033903e-08,d2h,0.2981317499998113
0.42426845311279693,0.22451319659350555,0.572462347935571,2.356998246424269,-1.7845358984886979,-1.7845358984886979,0.0,2,160,160,2.7500364120743248e-08,d2h,0.29666104200077825
0.42949003066328795,0.22727633643697148,0.547258513857283,2.3283427521138,-1.7810842382565168,-1.781084238256517,2.220446049250313e-16,2,160,160,2.809964464989496e-08,d2h,0.2979198749999341
0.43477587146954494,0.23007348293087224,0.5224424793078406,2.300035640478378,-1.7775931611705376,-1.7775931611705373,-2.220446049250313e-16,2,160,160,2.871731767546301e-08,d2h,0.2970530829989002
0.44012676643546633,0.23290505460352665,0.49801008571447736,2.2720726760130483,-1.774062590298571,-1.7740625902985707,-2.220446049250313e-16,2,160,160,2.9354566324125258e-08,d2h,0.29623349999928905
0.4455435161988023,0.23577147513418614,0.4739572173723363,2.244449674706518,-1.7704924573341818,-1.770492457334182,2.220446049250313e-16,2,160,160,3.001268829786694e-08,d2h,0.2944412079996255
0.4510269312509509,0.23867317341642805,0.450279800683861,2.217162503415126,-1.766882702731265,-1.7668827027312652,1.1102230246251565e-16,2,160,160,3.069309048079933e-08,d2h,0.31147162500019476
0.4565778320582298,0.24161058362232976,0.42697380341188707,2.1902070792444097,-1.7632332758325227,-1.7632332758325227,0.0,2,160,160,3.139730619000416e-08,d2h,0.30486787500012724
0.46219704918464033,0.24458414526743277,0.4040352339472295,2.163579368938194,-1.7595441349909646,-1.7595441349909646,0.0,2,160,160,3.212700835429691e-08,d2h,0.2991129580004781
0.46788542341614153,0.2475943032765057,0.3814601405900566,2.1372753882751137,-1.755815247685057,-1.755815247685057,0.0,2,160,160,3.2884012926255266e-08,d2h,0.31362395800169907
0.473643805886455,0.2506415080501172,0.3592446108460987,2.111291201472455,-1.7520465906263565,-1.7520465906263565,0.0,2,160,160,3.367030445512881e-08,d2h,0.30123912499948347
0.47947305820441677,0.25372621553202784,0.3373847707380926,2.0856229205972685,-1.748238149859176,-1.748238149859176,0.0,2,160,160,3.448803719044535e-08,d2h,0.2961941249996016
0.4853740525828978,0.2568488872774118,0.31587678413116804,2.060266704984623,-1.744389920853455,-1.7443899208534552,2.220446049250313e-16,2,160,160,3.533955951441284e-08,d2h,0.2938235829988116
0.49134767196931,0.26000999052191764,0.2947168520730554,2.0352187606629397,-1.7405019085898843,-1.7405019085898843,0.0,2,160,160,3.622743028738002e-08,d2h,0.3039650000009715
0.49739481017771897,0.2632099982515795,0.27390121214865104,2.0104753397863164,-1.7365741276376654,-1.7365741276376654,0.0,2,160,160,3.715443495552907e-08,d2h,0.2950553749997198
0.5035163720225829,0.26644938927358847,0.25342613784820744,1.9860327400737419,-1.7326066022255344,-1.7326066022255344,0.0,2,160,160,3.812360622799175e-08,d2h,0.29499475000011444
0.5097132734541368,0.269728648287935,0.2332879379491435,1.9618873042551412,-1.7285993663059978,-1.728599366305998,2.220446049250313e-16,2,160,160,3.91382476008591e-08,d2h,0.34923458299999766
0.5159864416954432,0.2730482659599332,0.21348295590984157,1.938035419524147,-1.7245524636143053,-1.7245524636143055,1.1102230246251565e-16,2,160,160,4.0201955092713785e-08,d2h,0.29444458299985854
0.5223368153811303,0.27640873899363727,0.19400756927685148,1.9144735169975255,-1.720465947720674,-1.7204659477206738,-2.220446049250313e-16,2,160,160,4.131864716036786e-08,d2h,0.2951249170000665
0.5287653446978362,0.27981057020616207,0.17485818910149553,1.8911980711811804,-1.716339882079685,-1.716339882079685,0.0,2,160,160,4.2492590476804524e-08,d2h,0.2974867089997133
0.5352729915263827,0.28325426860291775,0.15603125936898,1.868205599442638,-1.7121743400736582,-1.7121743400736582,1.1102230246251565e-16,2,160,160,4.3728434571302506e-08,d2h,0.2900341249987832
0.541860729585699,0.28674034945377136,0.13752325643577934,1.8454926614899538,-1.7079694050541745,-1.7079694050541745,0.0,2,160,160,4.5031239761862337e-08,d2h,0.29973108299964224
0.5485295445785147,0.2902693343701438,0.11933068847702644,1.8230558588569583,-1.7037251703799319,-1.7037251703799317,-2.220446049250313e-16,2,160,160,4.6406524622037035e-08,d2h,0.30050916699838126
0.5552804343388494,0.29384175138305846,0.10145009494147894,1.8008918343947427,-1.6994417394532637,-1.6994417394532637,0.0,2,160,160,4.786029570439773e-08,d2h,0.29850549999900977
0.5621144089813144,0.2974581350221475,0.0838780460150923,1.778997271769352,-1.6951192257542598,-1.6951192257542598,0.0,2,160,160,4.939910565092331e-08,d2h,0.29779645899907337
0.5690324910522526,0.30111902639563276,0.06661114209113927,1.757368894965565,-1.6907577528744258,-1.6907577528744258,0.0,2,160,160,5.1030087749738004e-08,d2h,0.29726537500027916
0.5760357156827404,0.3048249732712897,0.049646013247709675,1.7360034677967153,-1.6863574545490057,-1.6863574545490057,0.0,2,160,160,5.2761024120716164e-08,d2h,0.2988961659993947
0.5831251307434693,0.30857653015840814,0.03297931873160853,1.7148977934204728,-1.6819184746888642,-1.681918474688864,-2.220446049250313e-16,2,160,160,5.460039259156171e-08,d2h,0.29444750000038766
0.590301797001537,0.3123742583907619,0.016607746448920158,1.6940487138605074,-1.677440967411587,-1.677440967411587,-1.1102230246251565e-16,2,160,160,5.655743603039726e-08,d2h,0.2952612079989194
0.5975667882791664,0.31621872621059977,0.000528012462590155,1.6734531095339724,-1.6729250970713823,-1.6729250970713823,0.0,2,160,160,5.8642234179790424e-08,d2h,0.2949338340004033
0.6049211916143773,0.32011050885366876,-0.01526313950375624,1.6531078987847332,-1.6683710382884893,-1.6683710382884893,-1.1102230246251565e-16,2,160,160,6.086577143371054e-08,d2h,0.29627233399878605
0.6123661074236376,0.3240501886352861,-0.03076893855397933,1.633010037422263,-1.6637789759762422,-1.6637789759762422,0.0,2,160,160,6.324002644561274e-08,d2h,0.29533762500068406
0.6199026496665151,0.32803835503746864,-0.0459925871003628,1.613156518266156,-1.6591491053665188,-1.6591491053665188,0.0,2,160,160,6.577805262849483e-08,d2h,0.2963603330008482
0.6275319460123548,0.332075604797135,-0.06093726133533872,1.5935443706961685,-1.6544816320315072,-1.6544816320315072,0.0,2,160,160,6.849407210855795e-08,d2h,0.29702104199895984
0.6352551380090101,0.33616254199539386,-0.07560611169507081,1.5741706602077359,-1.6497767719028067,-1.6497767719028067,0.0,2,160,160,7.140357701966441e-08,d2h,0.2981464999993477
0.6430733812536477,0.3402997781479307,-0.09000226331186256,1.5550324879728925,-1.6450347512847552,-1.6450347512847552,1.1102230246251565e-16,2,160,160,7.452343074891727e-08,d2h,0.2988510840004892
0.6509878455656565,0.3444879322965068,-0.1041288164564621,1.536126990406526,-1.6402558068629882,-1.6402558068629882,1.1102230246251565e-16,2,160,160,7.787196559108013e-08,d2h,0.3015613329989719
0.6589997151616842,0.34872763110158456,-0.11798884696818301,1.5174513387379114,-1.6354401857060945,-1.6354401857060945,1.1102230246251565e-16,2,160,160,8.14690959611505e-08,d2h,0.2983463330001541
0.667110188832828,0.3530195089360929,-0.13158540667274354,1.4990027385874503,-1.6305881452601938,-1.630588145260194,2.220446049250313e-16,2,160,160,8.533641812131162e-08,d2h,0.2976977909984271
0.6753204801240055,0.3573642079803464,-0.14492152378597312,1.4807784295485535,-1.6256999533345267,-1.6256999533345267,0.0,2,160,160,8.949730911564597e-08,d2h,0.298537208000198
0.683631817515534,0.36176237831813274,-0.15800020330417297,1.4627756847746152,-1.6207758880787881,-1.6207758880787881,0.0,2,160,160,9.397701996991805e-08,d2h,0.2970463750007184
0.6920454446069441,0.36621467803398267,-0.1708244273789702,1.4449918105709991,-1.6158162379499692,-1.6158162379499692,-1.1102230246251565e-16,2,160,160,9.880275716313107e-08,d2h,0.2960119580002356
0.7005626203030557,0.37072177331163736,-0.1833971556767301,1.4274241459919896,-1.6108213016687198,-1.6108213016687196,-1.1102230246251565e-16,2,160,160,1.0400375316460522e-07,d2h,0.3466439999992872
0.7091846190023441,0.3752843385337271,-0.1957213257231245,1.410070062442647,-1.6057913881657715,-1.6057913881657715,0.0,2,160,160,1.0961133387390919e-07,d2h,0.300231667000844
0.7179127307876237,0.37990305638267735,-0.20779985323040306,1.3929269632854921,-1.6007268165158952,-1.6007268165158952,0.0,2,160,160,1.1565896929341008e-07,d2h,0.3138410000010481
0.7267482616190799,0.38457861794285614,-0.21963563240953388,1.375992283451987,-1.595627915861521,-1.5956279158615208,-2.220446049250313e-16,2,160,160,1.2218233721628473e-07,d2h,0.30312579199926404
0.7356925335296755,0.38931172280397913,-0.2312315362656845,1.359263489058725,-1.5904950253244095,-1.5904950253244095,0.0,2,160,160,1.292194062765105e-07,d2h,0.38386029200046323
0.7447468848229617,0.39410307916578663,-0.24259041687890975,1.3427380770282997,-1.5853284939072094,-1.5853284939072094,-5.551115123125783e-17,2,160,160,1.3681053211932732e-07,d2h,0.31059908299903327
0.7539126702733256,0.3989534039440099,-0.25371510566890665,1.3264135747147707,-1.5801286803836774,-1.5801286803836776,2.220446049250313e-16,2,160,160,1.449986274055883e-07,d2h,0.3068624159986939
