cutoff_bohr,scheme,seed,n_points,rmse_cm-1,linear-r-weighted-rmse_cm-1,mae_cm-1,max-absolute-error_cm-1,shortest-quintile-rmse_cm-1
0.15,A,11,401,37426.8344211582,11056.75328455507,22745.53547105331,195258.43376072607,75512.41191478491
0.15,A,29,401,37689.41387219529,10852.767446735563,22326.379329642954,197643.12973738302,76366.1302684518
0.15,A,47,401,38151.21034444859,12186.531217848948,24343.319475816294,195991.6918598558,76098.40960992168
0.15,A,71,401,38702.7065104866,11762.593775743733,23984.463387847514,200324.9415898219,77840.03996355836
0.15,A,101,401,35757.369925888444,11221.370348973333,22590.876060099454,186605.85634993552,71610.98580891619
0.15,B,11,401,572.1388948860647,312.99451066134486,446.85385149859087,2106.8996119553576,975.0136718582385
0.15,B,29,401,552.5429825579782,247.25595177476387,417.38231608110743,2077.7410419953726,960.3768170661162
0.15,B,47,401,582.5905633441753,251.24944018892347,434.1124012341065,2203.424918097277,1018.640763215299
0.15,B,71,401,555.3710717329402,249.31119603122002,419.6211561913322,2083.522594304015,963.9527419363945
0.15,B,101,401,496.62697096861547,208.13875648255467,367.36862391509237,1886.6717043805202,870.26474389856
0.25,A,11,359,11741.784163254708,3876.3178477689416,6954.199261178442,65311.46438519984,23560.271460110485
0.25,A,29,359,11727.740590446478,3842.903058461673,6914.94188581214,65564.08464258231,23596.864867862067
0.25,A,47,359,12118.596125013923,4396.213864210437,7720.518714958368,66062.7268447371,23994.140186423156
0.25,A,71,359,12895.17839372972,4753.272173977799,8286.703799301315,69446.76994743782,25556.794232221986
0.25,A,101,359,11092.511583569725,3787.5246506721337,6788.103988616486,61683.85574138627,22020.70828446822
0.25,B,11,359,258.1880133881854,105.34491094885949,176.61893850249797,1148.1697863743875,482.49073816093136
0.25,B,29,359,246.720843996854,116.78412128784633,183.73056047081712,1057.8085050172908,442.0211756370108
0.25,B,47,359,255.51753340506735,107.5151385111203,180.21131901137383,1145.114289348501,477.9558246037092
0.25,B,71,359,263.0890694398959,123.59491016444787,195.51657666466343,1125.720916854038,473.353524813563
0.25,B,101,359,249.00213319657706,135.36175924743222,193.08151487176897,1037.8485088480045,433.7439180192308
0.4,A,11,320,3438.502983003132,1296.4235361267056,2056.5401149360946,20015.76821232541,6783.032067647614
0.4,A,29,320,3635.662225003302,1371.432061523395,2167.2329798156607,21305.61492190862,7197.591494043578
0.4,A,47,320,3554.5587533108633,1414.4200984684642,2220.7966621487676,20364.4652209298,6965.155987567268
0.4,A,71,320,3840.3294955503598,1592.289294210632,2475.1882310326705,21589.090243886476,7460.769164588517
0.4,A,101,320,3259.2818621142974,1230.4515025216112,1940.7041825113715,18939.462893058924,6387.874486270569
0.4,B,11,320,88.05746801612965,65.02160942745739,75.7141113044271,248.49025156411534,104.47205483253197
0.4,B,29,320,82.8366490653378,55.57073917901295,69.65203801671629,252.65077005263814,104.51623702046005
0.4,B,47,320,98.82507682023736,72.78184760527786,84.44457851107767,184.88787275422462,97.44968423462043
0.4,B,71,320,107.20220085355847,91.4462513278452,94.62456079800147,224.06650140449784,101.53968438966199
0.4,B,101,320,86.4381696685315,74.21352131282006,75.860580043041,210.7601715402473,94.03093141558973
0.7,A,11,275,730.3016865235898,316.6566384799733,433.74576607679154,4484.230162086557,1461.5436019237175
0.7,A,29,275,769.264185095197,351.0902933946274,480.9591688655783,4702.533354199761,1534.0097666604556
0.7,A,47,275,689.3087475643696,317.426891153186,434.0813458320178,4313.887280671092,1387.922975334225
0.7,A,71,275,718.2321407952035,331.37059660547203,453.99981999508486,4423.049078590688,1432.5989565502748
0.7,A,101,275,711.5405030928284,331.2211795752739,452.34380628660995,4430.110125678741,1417.9776049986908
0.7,B,11,275,121.34565373299189,83.3292458617391,99.92165787939749,404.14837423139534,191.76967225148687
0.7,B,29,275,99.3075199196553,59.239607591038194,77.0468356546173,366.0434093117956,169.8031074551155
0.7,B,47,275,141.40850037361201,94.01911275790076,113.80671797620109,509.1448288199502,232.16337386653134
0.7,B,71,275,143.00159764190624,102.07352817527082,118.83601698559232,479.44525551663787,225.37709110248883
0.7,B,101,275,123.6595634007365,95.76405841083266,103.70263592408556,416.736746489484,191.66148286872465
1.0,A,11,245,240.01106160365416,116.4368793611001,145.84921383279735,1585.0707559627415,492.70034285551714
1.0,A,29,245,279.55143720910667,131.91664596394094,162.47048191881407,1842.5681637234413,579.0177473789829
1.0,A,47,245,246.3771547886108,110.30707643781881,130.3823011368557,1662.1201396357042,519.0302040635424
1.0,A,71,245,246.36258478183194,117.45909083117827,143.0363568115235,1690.5590663799571,509.91346586476266
1.0,A,101,245,248.8191572282725,111.7262046267951,133.81935554955834,1686.1516294943058,525.7663686437402
1.0,B,11,245,114.95433532994011,76.93188639762158,91.06368759183533,482.47436320643965,192.99728175372712
1.0,B,29,245,94.51413656598996,58.618349503921564,71.55446496385257,434.256181200667,168.76531795109653
1.0,B,47,245,129.91174487248716,84.85879915355318,100.67149465839219,570.2931665581862,223.20159404364477
1.0,B,71,245,131.98826704231786,89.2169653473327,104.62255287610425,557.4532563532161,223.04104370381836
1.0,B,101,245,116.52393411708786,84.22414064251919,93.54590209524719,495.9960913452297,193.3931969404913
1.5,A,11,212,85.98629778767928,43.94225911120407,49.2858263073172,640.3641593542535,178.64293394129297
1.5,A,29,212,107.30739734710795,53.39021404657494,56.720068466682235,775.2941984948864,224.3627665537212
1.5,A,47,212,95.16814116153148,47.39661602246673,51.51692503304219,710.5224164246433,199.80188952920966
1.5,A,71,212,95.00453221570525,47.15482997688233,51.28271776453649,714.6810624214752,199.67755952936793
1.5,A,101,212,92.63460780236841,47.21081987228555,52.8317120780951,686.7684893925682,193.04874530265607
1.5,B,11,212,83.24917063104945,53.97183178948309,62.37025569538382,438.9914670950438,145.18953658112633
1.5,B,29,212,70.41161948676337,46.088942678382836,52.56730548964382,386.6969179394859,124.44788712460534
1.5,B,47,212,95.29022371277723,61.120779842707705,70.40123282087461,514.0628846663617,168.26693063823708
1.5,B,71,212,94.59624199809039,61.08468677889879,70.49015219832275,500.18921536218767,166.21583000500155
1.5,B,101,212,84.96788144611595,60.53273261712291,65.99680922833458,443.1371544855379,143.85860084054016
2.0,A,11,189,40.210561253261844,22.195258240484932,23.35440866665856,276.23705083439427,83.91285276420498
2.0,A,29,189,42.817663461536505,23.633085747245296,24.75798328190526,289.29816817187236,88.73373949676025
2.0,A,47,189,46.00124618370553,25.54198107929901,26.84203828282546,304.5615568225657,94.51114662217206
2.0,A,71,189,41.02790439894585,23.200029837971496,24.423154655341243,283.1060951392946,85.26751119987742
2.0,A,101,189,38.33662772807122,20.66932221607403,20.895243448756283,264.75956059366547,80.50094887853429
2.0,B,11,189,57.344995701427216,37.190353252369,41.34446637152784,308.8046429994153,103.56887801478562
2.0,B,29,189,51.77241504870694,35.65628999219667,38.88628064230931,273.91654065934233,91.0886040401166
2.0,B,47,189,68.1647845640198,43.8025967257622,48.80057054825125,363.00898022479487,123.2286156888437
2.0,B,71,189,64.45323752794103,42.55990878530803,47.0404826927776,341.0275312273506,115.74593029436696
2.0,B,101,189,59.53692656932656,42.096057841417185,45.30339775562535,307.271214941365,103.29804783446389
3.0,A,11,156,2.7476855850846618,1.6543926209529314,1.5399426034008852,19.349401562177253,5.718055129171396
3.0,A,29,156,2.2859011033332473,1.3708738767105746,1.3005415431978944,16.137732980787554,4.728731126640525
3.0,A,47,156,5.244300167854017,3.2452784495561926,3.148123618761654,34.3422328913034,10.512792398101595
3.0,A,71,156,5.968062376645625,4.170734266709293,4.162792526457151,36.731042058030575,11.27727084485357
3.0,A,101,156,5.267261701353732,3.4526844082120722,3.486033290765027,33.70164909215679,10.288819446398739
3.0,B,11,156,24.261256754157365,16.075911454053017,16.378116486891052,150.3909570086053,45.64614319004441
3.0,B,29,156,19.646663402958588,12.554145058226085,12.594337338196773,128.13960827348023,38.22271158267768
3.0,B,47,156,31.667121427487857,21.494194308101623,22.162625483277562,185.80745079213895,57.83204570057665
3.0,B,71,156,31.620226147626028,20.302138408094393,20.418951250523687,192.01906010862044,60.05042959516866
3.0,B,101,156,24.98895509713883,16.192992187285952,16.348590469563995,155.334474505942,47.58602452015799
