cutoff_bohr,fold,seed,scheme,n_train,n_test,best_standardized_mse,final_standardized_mse,best_step
0.15,0,11,A,320,81,0.018792248678853273,0.018792248678853273,20000
0.15,0,29,A,320,81,0.009032844261903927,0.009032844261903927,20000
0.15,0,47,A,320,81,0.018959433563261574,0.018959433563261574,20000
0.15,0,71,A,320,81,0.009679866596118884,0.009679866596118884,20000
0.15,0,101,A,320,81,0.00967509540284278,0.00967509540284278,20000
0.15,0,11,B,320,81,2.7553807361504253e-05,2.7553807361504253e-05,20000
0.15,0,29,B,320,81,4.624278103616597e-05,4.624278103616597e-05,20000
0.15,0,47,B,320,81,3.983835695063253e-05,3.983835695063253e-05,20000
0.15,0,71,B,320,81,4.467413047418632e-05,4.467413047418632e-05,20000
0.15,0,101,B,320,81,2.1568714634884527e-05,2.1568714634884527e-05,20000
0.15,1,11,A,321,80,0.019408935396096786,0.019408935396096786,20000
0.15,1,29,A,321,80,0.009390345730252977,0.009390345730252977,20000
0.15,1,47,A,321,80,0.019624196323115368,0.019624196323115368,20000
0.15,1,71,A,321,80,0.010082815829992278,0.010082815829992278,20000
0.15,1,101,A,321,80,0.010069879521712127,0.010069879521712127,20000
0.15,1,11,B,321,80,2.7376722678938983e-05,2.7376722678938983e-05,20000
0.15,1,29,B,321,80,4.61240104069539e-05,4.61240104069539e-05,20000
0.15,1,47,B,321,80,4.007148924578043e-05,4.007148924578043e-05,20000
0.15,1,71,B,321,80,4.470005058963044e-05,4.470005058963044e-05,20000
0.15,1,101,B,321,80,2.181586198909769e-05,2.181586198909769e-05,20000
0.15,2,11,A,321,80,0.01892962090876845,0.01892962090876845,20000
0.15,2,29,A,321,80,0.009098187918706693,0.009098187918706693,20000
0.15,2,47,A,321,80,0.019104827862686618,0.019104827862686618,20000
0.15,2,71,A,321,80,0.009783236456875632,0.009783236456875632,20000
0.15,2,101,A,321,80,0.009752992653901883,0.009752992653901883,20000
0.15,2,11,B,321,80,2.7176460797912772e-05,2.7176460797912772e-05,20000
0.15,2,29,B,321,80,4.5859896127099035e-05,4.5859896127099035e-05,20000
0.15,2,47,B,321,80,3.9763214846767044e-05,3.9763214846767044e-05,20000
0.15,2,71,B,321,80,4.444062827917997e-05,4.444062827917997e-05,20000
0.15,2,101,B,321,80,2.1632631589344395e-05,2.1632631589344395e-05,20000
0.15,3,11,A,321,80,0.01898852735285659,0.01898852735285659,20000
0.15,3,29,A,321,80,0.009188926702072815,0.009188926702072815,20000
0.15,3,47,A,321,80,0.019176916993922877,0.019176916993922877,20000
0.15,3,71,A,321,80,0.009878298130767627,0.009878298130767627,20000
0.15,3,101,A,321,80,0.009851388571720222,0.009851388571720222,20000
0.15,3,11,B,321,80,2.7127046176313315e-05,2.7127046176313315e-05,20000
0.15,3,29,B,321,80,4.5793830884538615e-05,4.5793830884538615e-05,20000
0.15,3,47,B,321,80,3.9669499821110325e-05,3.9669499821110325e-05,20000
0.15,3,71,B,321,80,4.4340120329282195e-05,4.4340120329282195e-05,20000
0.15,3,101,B,321,80,2.156057700091197e-05,2.156057700091197e-05,20000
0.15,4,11,A,321,80,0.01933497979771592,0.01933497979771592,20000
0.15,4,29,A,321,80,0.009366213965513773,0.009366213965513773,20000
0.15,4,47,A,321,80,0.01955504473870163,0.01955504473870163,20000
0.15,4,71,A,321,80,0.01004795079602212,0.01004795079602212,20000
0.15,4,101,A,321,80,0.010048707283764679,0.010048707283764679,20000
0.15,4,11,B,321,80,2.755686180391365e-05,2.755686180391365e-05,20000
0.15,4,29,B,321,80,4.6435253996078034e-05,4.6435253996078034e-05,20000
0.15,4,47,B,321,80,4.0153219325584834e-05,4.0153219325584834e-05,20000
0.15,4,71,B,321,80,4.494279505045397e-05,4.494279505045397e-05,20000
0.15,4,101,B,321,80,2.1820600841909024e-05,2.1820600841909024e-05,20000
0.25,0,11,A,286,73,0.008053451813228998,0.008053451813228998,20000
0.25,0,29,A,286,73,0.003678787748629791,0.003678787748629791,20000
0.25,0,47,A,286,73,0.008412377704745403,0.008412377704745403,20000
0.25,0,71,A,286,73,0.004002178570925153,0.004002178570925153,20000
0.25,0,101,A,286,73,0.003571899350686728,0.003571899350686728,20000
0.25,0,11,B,286,73,7.632904213772924e-06,7.632904213772924e-06,20000
0.25,0,29,B,286,73,1.2058448074879557e-05,1.2058448074879557e-05,20000
0.25,0,47,B,286,73,1.5071489569515266e-05,1.5071489569515266e-05,20000
0.25,0,71,B,286,73,1.3480353628930507e-05,1.3480353628930507e-05,20000
0.25,0,101,B,286,73,5.202036232371604e-06,5.202036232371604e-06,20000
0.25,1,11,A,288,71,0.008435516327795042,0.008435516327795042,20000
0.25,1,29,A,288,71,0.003860583410891278,0.003860583410891278,20000
0.25,1,47,A,288,71,0.008821753447437585,0.008821753447437585,20000
0.25,1,71,A,288,71,0.00422365132822455,0.00422365132822455,20000
0.25,1,101,A,288,71,0.0037970766519526775,0.0037970766519526775,20000
0.25,1,11,B,288,71,7.762216396875824e-06,7.762216396875824e-06,20000
0.25,1,29,B,288,71,1.2693030987592324e-05,1.2693030987592324e-05,20000
0.25,1,47,B,288,71,1.5197388342449612e-05,1.5197388342449612e-05,20000
0.25,1,71,B,288,71,1.4120226954218175e-05,1.4120226954218175e-05,20000
0.25,1,101,B,288,71,5.539226246171381e-06,5.539226246171381e-06,20000
0.25,2,11,A,287,72,0.008219411486475117,0.008219411486475117,20000
0.25,2,29,A,287,72,0.0037707979911291672,0.0037707979911291672,20000
0.25,2,47,A,287,72,0.008606016030944666,0.008606016030944666,20000
0.25,2,71,A,287,72,0.004129426665581342,0.004129426665581342,20000
0.25,2,101,A,287,72,0.0036802240705750655,0.0036802240705750655,20000
0.25,2,11,B,287,72,7.607943534323331e-06,7.607943534323331e-06,20000
0.25,2,29,B,287,72,1.221850642010102e-05,1.221850642010102e-05,20000
0.25,2,47,B,287,72,1.5043140052372938e-05,1.5043140052372938e-05,20000
0.25,2,71,B,287,72,1.3811201649540682e-05,1.3811201649540682e-05,20000
0.25,2,101,B,287,72,5.313017631612984e-06,5.313017631612984e-06,20000
0.25,3,11,A,288,71,0.008421082396091115,0.008421082396091115,20000
0.25,3,29,A,288,71,0.0038556026494254905,0.0038556026494254905,20000
0.25,3,47,A,288,71,0.008811734864783927,0.008811734864783927,20000
0.25,3,71,A,288,71,0.0042133201855726315,0.0042133201855726315,20000
0.25,3,101,A,288,71,0.0037928198770069785,0.0037928198770069785,20000
0.25,3,11,B,288,71,7.828425247270907e-06,7.828425247270907e-06,20000
0.25,3,29,B,288,71,1.284989507563934e-05,1.284989507563934e-05,20000
0.25,3,47,B,288,71,1.538809676606155e-05,1.538809676606155e-05,20000
0.25,3,71,B,288,71,1.4173407707710213e-05,1.4173407707710213e-05,20000
0.25,3,101,B,288,71,5.593528926950793e-06,5.593528926950793e-06,20000
0.25,4,11,A,287,72,0.008399160898493739,0.008399160898493739,20000
0.25,4,29,A,287,72,0.0038216899517093286,0.0038216899517093286,20000
0.25,4,47,A,287,72,0.008810108811350035,0.008810108811350035,20000
0.25,4,71,A,287,72,0.004165872872991695,0.004165872872991695,20000
0.25,4,101,A,287,72,0.0037373110047458653,0.0037373110047458653,20000
0.25,4,11,B,287,72,7.628929596894671e-06,7.628929596894671e-06,20000
0.25,4,29,B,287,72,1.2456979952682705e-05,1.2456979952682705e-05,20000
0.25,4,47,B,287,72,1.5135111254968518e-05,1.5135111254968518e-05,20000
0.25,4,71,B,287,72,1.3848366713449788e-05,1.3848366713449788e-05,20000
0.25,4,101,B,287,72,5.362662561932648e-06,5.362662561932648e-06,20000
0.4,0,11,A,255,65,0.003455219060945314,0.003455219060945314,20000
0.4,0,29,A,255,65,0.0018355383243335791,0.0018355383243335791,20000
0.4,0,47,A,255,65,0.003369652604689216,0.003369652604689216,20000
0.4,0,71,A,255,65,0.0021864052929793224,0.0021864052929793224,20000
0.4,0,101,A,255,65,0.0014252131540158598,0.0014252131540158598,20000
0.4,0,11,B,255,65,6.779759789133398e-06,6.779759789133398e-06,20000
0.4,0,29,B,255,65,7.308154579974428e-06,7.308154579974428e-06,20000
0.4,0,47,B,255,65,1.4446351453697237e-05,1.4446351453697237e-05,20000
0.4,0,71,B,255,65,1.3427345530175924e-05,1.3427345530175924e-05,20000
0.4,0,101,B,255,65,8.706755629830113e-07,8.706755629830113e-07,20000
0.4,1,11,A,257,63,0.0036031292594646785,0.0036031292594646785,20000
0.4,1,29,A,257,63,0.0018580352320848913,0.0018580352320848913,20000
0.4,1,47,A,257,63,0.003496946172355378,0.003496946172355378,20000
0.4,1,71,A,257,63,0.0022269063968542147,0.0022269063968542147,20000
0.4,1,101,A,257,63,0.001452676086767645,0.001452676086767645,20000
0.4,1,11,B,257,63,6.594288961656405e-06,6.594288961656405e-06,20000
0.4,1,29,B,257,63,7.817812412566253e-06,7.817812412566253e-06,20000
0.4,1,47,B,257,63,1.5178295720808668e-05,1.5178295720808668e-05,20000
0.4,1,71,B,257,63,1.394375846878227e-05,1.394375846878227e-05,20000
0.4,1,101,B,257,63,9.376924615504946e-07,9.376924615504946e-07,20000
0.4,2,11,A,256,64,0.003634222579227483,0.003634222579227483,20000
0.4,2,29,A,256,64,0.0018238164809743752,0.0018238164809743752,20000
0.4,2,47,A,256,64,0.0034455770037659264,0.0034455770037659264,20000
0.4,2,71,A,256,64,0.002207588389302495,0.002207588389302495,20000
0.4,2,101,A,256,64,0.0014161805036454656,0.0014161805036454656,20000
0.4,2,11,B,256,64,6.793970369081851e-06,6.793970369081851e-06,20000
0.4,2,29,B,256,64,7.654465106526448e-06,7.654465106526448e-06,20000
0.4,2,47,B,256,64,1.3810202698488958e-05,1.3810202698488958e-05,20000
0.4,2,71,B,256,64,1.4115214702591829e-05,1.4115214702591829e-05,20000
0.4,2,101,B,256,64,8.939408399520223e-07,8.939408399520223e-07,20000
0.4,3,11,A,256,64,0.0037745866631529526,0.0037745866631529526,20000
0.4,3,29,A,256,64,0.0018943476649539482,0.0018943476649539482,20000
0.4,3,47,A,256,64,0.00359490524517152,0.00359490524517152,20000
0.4,3,71,A,256,64,0.0022911524154875405,0.0022911524154875405,20000
0.4,3,101,A,256,64,0.001490273629734092,0.001490273629734092,20000
0.4,3,11,B,256,64,6.790285934370608e-06,6.790285934370608e-06,20000
0.4,3,29,B,256,64,7.85239765066998e-06,7.85239765066998e-06,20000
0.4,3,47,B,256,64,1.417209790338365e-05,1.417209790338365e-05,20000
0.4,3,71,B,256,64,1.399351428944984e-05,1.399351428944984e-05,20000
0.4,3,101,B,256,64,9.216019778787618e-07,9.216019778787618e-07,20000
0.4,4,11,A,256,64,0.0037190342988810366,0.0037190342988810366,20000
0.4,4,29,A,256,64,0.0018981040982230719,0.0018981040982230719,20000
0.4,4,47,A,256,64,0.0035625987510901225,0.0035625987510901225,20000
0.4,4,71,A,256,64,0.0022861724133507568,0.0022861724133507568,20000
0.4,4,101,A,256,64,0.001493729395589315,0.001493729395589315,20000
0.4,4,11,B,256,64,6.622397584508119e-06,6.622397584508119e-06,20000
0.4,4,29,B,256,64,7.919932412421775e-06,7.919932412421775e-06,20000
0.4,4,47,B,256,64,1.4734363564151747e-05,1.4734363564151747e-05,20000
0.4,4,71,B,256,64,1.3959836723133345e-05,1.3959836723133345e-05,20000
0.4,4,101,B,256,64,9.155139429655636e-07,9.155139429655636e-07,20000
0.7,0,11,A,220,55,0.0018029661079240111,0.0018029661079240111,20000
0.7,0,29,A,220,55,0.0010345513464941308,0.0010345513464941308,20000
0.7,0,47,A,220,55,0.000988872442055253,0.000988872442055253,20000
0.7,0,71,A,220,55,0.00107602792136137,0.00107602792136137,20000
0.7,0,101,A,220,55,0.0008845929451986869,0.0008845929451986869,20000
0.7,0,11,B,220,55,1.4403236498360357e-05,1.4403236498360357e-05,20000
0.7,0,29,B,220,55,1.6434947265837238e-05,1.6434947265837238e-05,20000
0.7,0,47,B,220,55,4.638488400737953e-05,4.638488400737953e-05,20000
0.7,0,71,B,220,55,2.520270170334229e-05,2.520270170334229e-05,20000
0.7,0,101,B,220,55,1.1096836946340396e-06,1.1096836946340396e-06,20000
0.7,1,11,A,220,55,0.0016481404470303877,0.0016481404470303877,20000
0.7,1,29,A,220,55,0.0010815535571752888,0.0010815535571752888,20000
0.7,1,47,A,220,55,0.0010631625626601707,0.0010631625626601707,20000
0.7,1,71,A,220,55,0.0011904379603921824,0.0011904379603921824,20000
0.7,1,101,A,220,55,0.0009689993223141711,0.0009689993223141711,20000
0.7,1,11,B,220,55,1.479895858863962e-05,1.479895858863962e-05,20000
0.7,1,29,B,220,55,1.8294679437201814e-05,1.8294679437201814e-05,20000
0.7,1,47,B,220,55,4.877190899544149e-05,4.877190899544149e-05,20000
0.7,1,71,B,220,55,2.6633967642126125e-05,2.6633967642126125e-05,20000
0.7,1,101,B,220,55,1.2069183890935734e-06,1.2069183890935734e-06,20000
0.7,2,11,A,220,55,0.0015862144059019076,0.0015862144059019076,20000
0.7,2,29,A,220,55,0.0010617723147510862,0.0010617723147510862,20000
0.7,2,47,A,220,55,0.001038350185263974,0.001038350185263974,20000
0.7,2,71,A,220,55,0.0011622653383152983,0.0011622653383152983,20000
0.7,2,101,A,220,55,0.0009763896332467963,0.0009763896332467963,20000
0.7,2,11,B,220,55,1.4824375581040136e-05,1.4824375581040136e-05,20000
0.7,2,29,B,220,55,1.7626930252895687e-05,1.7626930252895687e-05,20000
0.7,2,47,B,220,55,4.851298692810098e-05,4.851298692810098e-05,20000
0.7,2,71,B,220,55,2.653024329019075e-05,2.653024329019075e-05,20000
0.7,2,101,B,220,55,1.200500477854389e-06,1.200500477854389e-06,20000
0.7,3,11,A,220,55,0.0014884415156945926,0.0014884415156945926,20000
0.7,3,29,A,220,55,0.000999955575237877,0.000999955575237877,20000
0.7,3,47,A,220,55,0.0009720500049317851,0.0009720500049317851,20000
0.7,3,71,A,220,55,0.0010854933543049557,0.0010854933543049557,20000
0.7,3,101,A,220,55,0.0009225691723011522,0.0009225691723011522,20000
0.7,3,11,B,220,55,1.4816703210425122e-05,1.4816703210425122e-05,20000
0.7,3,29,B,220,55,1.792881560490172e-05,1.792881560490172e-05,20000
0.7,3,47,B,220,55,4.8366783450013215e-05,4.8366783450013215e-05,20000
0.7,3,71,B,220,55,2.6340134971827618e-05,2.6340134971827618e-05,20000
0.7,3,101,B,220,55,1.2027314419068413e-06,1.2027314419068413e-06,20000
0.7,4,11,A,220,55,0.0016101478501154057,0.0016101478501154057,20000
0.7,4,29,A,220,55,0.0010870484687396705,0.0010870484687396705,20000
0.7,4,47,A,220,55,0.0010638837331368427,0.0010638837331368427,20000
0.7,4,71,A,220,55,0.0011817637421619855,0.0011817637421619855,20000
0.7,4,101,A,220,55,0.0009966040915685322,0.0009966040915685322,20000
0.7,4,11,B,220,55,1.4874119036744188e-05,1.4874119036744188e-05,20000
0.7,4,29,B,220,55,1.8396291822528597e-05,1.8396291822528597e-05,20000
0.7,4,47,B,220,55,4.789882106130039e-05,4.789882106130039e-05,20000
0.7,4,71,B,220,55,2.6283452294920364e-05,2.6283452294920364e-05,20000
0.7,4,101,B,220,55,1.2280703563099103e-06,1.2280703563099103e-06,20000
