cutoff_bohr,fold,seed,scheme,n_train,n_test,best_standardized_mse,final_standardized_mse,best_step
1.0,0,11,A,195,50,0.0003526288252381151,0.0003526288252381151,20000
1.0,0,29,A,195,50,0.0008033228358329842,0.0008033228358329842,20000
1.0,0,47,A,195,50,0.0003480616295887141,0.0003480616295887141,20000
1.0,0,71,A,195,50,0.0011932100783633916,0.0011932100783633916,20000
1.0,0,101,A,195,50,0.0004045234458513139,0.0004045234458513139,20000
1.0,0,11,B,195,50,1.7267828057937136e-05,1.7267828057937136e-05,20000
1.0,0,29,B,195,50,1.7897604503674143e-05,1.7897604503674143e-05,20000
1.0,0,47,B,195,50,4.15440912068035e-05,4.15440912068035e-05,20000
1.0,0,71,B,195,50,2.978633416122826e-05,2.978633416122826e-05,20000
1.0,0,101,B,195,50,1.5342150063667723e-06,1.5342150063667723e-06,20000
1.0,1,11,A,196,49,0.0003552608438744571,0.0003552608438744571,20000
1.0,1,29,A,196,49,0.0008054879883942387,0.0008054879883942387,20000
1.0,1,47,A,196,49,0.00035651823568262907,0.00035651823568262907,20000
1.0,1,71,A,196,49,0.0011595048495336875,0.0011595048495336875,20000
1.0,1,101,A,196,49,0.0004123711762526736,0.0004123711762526736,20000
1.0,1,11,B,196,49,1.8235151908335273e-05,1.8235151908335273e-05,20000
1.0,1,29,B,196,49,1.9256926444898533e-05,1.9256926444898533e-05,20000
1.0,1,47,B,196,49,4.465843504439673e-05,4.465843504439673e-05,20000
1.0,1,71,B,196,49,3.086141411043821e-05,3.086141411043821e-05,20000
1.0,1,101,B,196,49,1.7220266096126406e-06,1.7220266096126406e-06,20000
1.0,2,11,A,196,49,0.0003300012380171117,0.0003300012380171117,20000
1.0,2,29,A,196,49,0.0007588514134613011,0.0007588514134613011,20000
1.0,2,47,A,196,49,0.0003326665235280699,0.0003326665235280699,20000
1.0,2,71,A,196,49,0.0010885232580039872,0.0010885232580039872,20000
1.0,2,101,A,196,49,0.0003842007756903189,0.0003842007756903189,20000
1.0,2,11,B,196,49,1.772178362294831e-05,1.772178362294831e-05,20000
1.0,2,29,B,196,49,1.8537834900447143e-05,1.8537834900447143e-05,20000
1.0,2,47,B,196,49,4.367201947803045e-05,4.367201947803045e-05,20000
1.0,2,71,B,196,49,3.0569174845894244e-05,3.0569174845894244e-05,20000
1.0,2,101,B,196,49,1.6361132080420407e-06,1.6361132080420407e-06,20000
1.0,3,11,A,196,49,0.00036271411530190034,0.00036271411530190034,20000
1.0,3,29,A,196,49,0.0008236016750950272,0.0008236016750950272,20000
1.0,3,47,A,196,49,0.0003642985067316992,0.0003642985067316992,20000
1.0,3,71,A,196,49,0.0011771465882550024,0.0011771465882550024,20000
1.0,3,101,A,196,49,0.00042202026003772155,0.00042202026003772155,20000
1.0,3,11,B,196,49,1.7637797979417743e-05,1.7637797979417743e-05,20000
1.0,3,29,B,196,49,1.8861227287648295e-05,1.8861227287648295e-05,20000
1.0,3,47,B,196,49,4.329548608776544e-05,4.329548608776544e-05,20000
1.0,3,71,B,196,49,3.004554359545236e-05,3.004554359545236e-05,20000
1.0,3,101,B,196,49,1.729790441464558e-06,1.729790441464558e-06,20000
1.0,4,11,A,197,48,0.0003777369828164887,0.0003777369828164887,20000
1.0,4,29,A,197,48,0.0007738916428029794,0.0007738916428029794,20000
1.0,4,47,A,197,48,0.00046072945964991546,0.00046072945964991546,20000
1.0,4,71,A,197,48,0.0011658809149651575,0.0011658809149651575,20000
1.0,4,101,A,197,48,0.00041018763097366677,0.00041018763097366677,20000
1.0,4,11,B,197,48,1.7733111301565323e-05,1.7733111301565323e-05,20000
1.0,4,29,B,197,48,1.924105505317127e-05,1.924105505317127e-05,20000
1.0,4,47,B,197,48,4.3470952916565326e-05,4.3470952916565326e-05,20000
1.0,4,71,B,197,48,2.980548697383663e-05,2.980548697383663e-05,20000
1.0,4,101,B,197,48,1.717698749412773e-06,1.717698749412773e-06,20000
1.5,0,11,A,169,43,0.00012713849780081118,0.00012713849780081118,20000
1.5,0,29,A,169,43,0.00027858032783558144,0.00027858032783558144,20000
1.5,0,47,A,169,43,0.00011833266789926807,0.00011833266789926807,20000
1.5,0,71,A,169,43,0.00048235878476600566,0.00048235878476600566,20000
1.5,0,101,A,169,43,0.00010152553208397986,0.00010152553208397986,20000
1.5,0,11,B,169,43,1.639727484205144e-05,1.639727484205144e-05,20000
1.5,0,29,B,169,43,1.4719224497641989e-05,1.4719224497641989e-05,20000
1.5,0,47,B,169,43,1.632252779451686e-05,1.632252779451686e-05,20000
1.5,0,71,B,169,43,2.730198947575282e-05,2.730198947575282e-05,20000
1.5,0,101,B,169,43,1.1854149822955733e-06,1.1854149822955733e-06,20000
1.5,1,11,A,170,42,0.0001323278800003967,0.0001323278800003967,20000
1.5,1,29,A,170,42,0.00029498006706157057,0.00029498006706157057,20000
1.5,1,47,A,170,42,0.00012389490399885872,0.00012389490399885872,20000
1.5,1,71,A,170,42,0.0005093859613690066,0.0005093859613690066,20000
1.5,1,101,A,170,42,0.00010640833946420882,0.00010640833946420882,20000
1.5,1,11,B,170,42,1.7408586597081835e-05,1.7408586597081835e-05,20000
1.5,1,29,B,170,42,1.527326100246801e-05,1.527326100246801e-05,20000
1.5,1,47,B,170,42,1.6725894947835457e-05,1.6725894947835457e-05,20000
1.5,1,71,B,170,42,2.8859322385495733e-05,2.8859322385495733e-05,20000
1.5,1,101,B,170,42,1.2310713485919858e-06,1.2310713485919858e-06,20000
1.5,2,11,A,170,42,0.00013576565852627709,0.00013576565852627709,20000
1.5,2,29,A,170,42,0.00029353160107520185,0.00029353160107520185,20000
1.5,2,47,A,170,42,0.00012731494508486514,0.00012731494508486514,20000
1.5,2,71,A,170,42,0.0005025861468446543,0.0005025861468446543,20000
1.5,2,101,A,170,42,0.00011051413429857144,0.00011051413429857144,20000
1.5,2,11,B,170,42,1.6921157041180383e-05,1.6921157041180383e-05,20000
1.5,2,29,B,170,42,1.5028284541445474e-05,1.5028284541445474e-05,20000
1.5,2,47,B,170,42,1.6815966730556698e-05,1.6815966730556698e-05,20000
1.5,2,71,B,170,42,2.8174354015990806e-05,2.8174354015990806e-05,20000
1.5,2,101,B,170,42,1.245340398028568e-06,1.245340398028568e-06,20000
1.5,3,11,A,170,42,0.0001394014940734272,0.0001394014940734272,20000
1.5,3,29,A,170,42,0.0003099528174603398,0.0003099528174603398,20000
1.5,3,47,A,170,42,0.00013057583182568279,0.00013057583182568279,20000
1.5,3,71,A,170,42,0.0005277811982108595,0.0005277811982108595,20000
1.5,3,101,A,170,42,0.00011422039627271871,0.00011422039627271871,20000
1.5,3,11,B,170,42,1.7253981303811385e-05,1.7253981303811385e-05,20000
1.5,3,29,B,170,42,1.5254994757752496e-05,1.5254994757752496e-05,20000
1.5,3,47,B,170,42,1.664640633793844e-05,1.664640633793844e-05,20000
1.5,3,71,B,170,42,2.8221109461076423e-05,2.8221109461076423e-05,20000
1.5,3,101,B,170,42,1.2727712259518292e-06,1.2727712259518292e-06,20000
1.5,4,11,A,169,43,0.00014260840391046143,0.00014260840391046143,20000
1.5,4,29,A,169,43,0.0003249166588268353,0.0003249166588268353,20000
1.5,4,47,A,169,43,0.00013394058523482553,0.00013394058523482553,20000
1.5,4,71,A,169,43,0.0005194085938043503,0.0005194085938043503,20000
1.5,4,101,A,169,43,0.00010928147156676735,0.00010928147156676735,20000
1.5,4,11,B,169,43,1.736295412347022e-05,1.736295412347022e-05,20000
1.5,4,29,B,169,43,1.540480586681818e-05,1.540480586681818e-05,20000
1.5,4,47,B,169,43,1.5915806644017938e-05,1.5915806644017938e-05,20000
1.5,4,71,B,169,43,2.8191613529833364e-05,2.8191613529833364e-05,20000
1.5,4,101,B,169,43,1.2657671812440229e-06,1.2657671812440229e-06,20000
2.0,0,11,A,150,39,8.812746785388154e-05,8.812746785388154e-05,20000
2.0,0,29,A,150,39,0.0001245120187755126,0.0001245120187755126,20000
2.0,0,47,A,150,39,0.00012024114020082232,0.00012024114020082232,20000
2.0,0,71,A,150,39,0.00018007971276340392,0.00018007971276340392,20000
2.0,0,101,A,150,39,4.0463245330931983e-05,4.0463245330931983e-05,20000
2.0,0,11,B,150,39,1.4924309654078127e-05,1.4924309654078127e-05,20000
2.0,0,29,B,150,39,1.2096500865441259e-05,1.2096500865441259e-05,20000
2.0,0,47,B,150,39,6.250254996576307e-06,6.250254996576307e-06,20000
2.0,0,71,B,150,39,1.1605181052818149e-05,1.1605181052818149e-05,20000
2.0,0,101,B,150,39,1.4320232987652411e-06,1.4320232987652411e-06,20000
2.0,1,11,A,152,37,9.178140810395198e-05,9.178140810395198e-05,20000
2.0,1,29,A,152,37,0.00013603068722391412,0.00013603068722391412,20000
2.0,1,47,A,152,37,0.00012924425350865814,0.00012924425350865814,20000
2.0,1,71,A,152,37,0.000199941125665719,0.000199941125665719,20000
2.0,1,101,A,152,37,4.195080313006621e-05,4.195080313006621e-05,20000
2.0,1,11,B,152,37,1.5189618603752078e-05,1.5189618603752078e-05,20000
2.0,1,29,B,152,37,1.2224897526948811e-05,1.2224897526948811e-05,20000
2.0,1,47,B,152,37,6.352808713311931e-06,6.352808713311931e-06,20000
2.0,1,71,B,152,37,1.2562844142896598e-05,1.2562844142896598e-05,20000
2.0,1,101,B,152,37,1.3802421087313422e-06,1.3802421087313422e-06,20000
2.0,2,11,A,152,37,9.143672298452058e-05,9.143672298452058e-05,20000
2.0,2,29,A,152,37,0.00013503908216740942,0.00013503908216740942,20000
2.0,2,47,A,152,37,0.0001281918643090051,0.0001281918643090051,20000
2.0,2,71,A,152,37,0.0001996023589068197,0.0001996023589068197,20000
2.0,2,101,A,152,37,4.254151049797506e-05,4.254151049797506e-05,20000
2.0,2,11,B,152,37,1.4810854071926355e-05,1.4810854071926355e-05,20000
2.0,2,29,B,152,37,1.2383179879379788e-05,1.2383179879379788e-05,20000
2.0,2,47,B,152,37,6.598592035035697e-06,6.598592035035697e-06,20000
2.0,2,71,B,152,37,1.230727044880044e-05,1.230727044880044e-05,20000
2.0,2,101,B,152,37,1.3782178868934212e-06,1.3782178868934212e-06,20000
2.0,3,11,A,151,38,9.456740283781442e-05,9.456740283781442e-05,20000
2.0,3,29,A,151,38,0.00013877591644429054,0.00013877591644429054,20000
2.0,3,47,A,151,38,0.00013100907256208874,0.00013100907256208874,20000
2.0,3,71,A,151,38,0.00019361267874623257,0.00019361267874623257,20000
2.0,3,101,A,151,38,4.3832556955181556e-05,4.3832556955181556e-05,20000
2.0,3,11,B,151,38,1.5655530320605123e-05,1.5655530320605123e-05,20000
2.0,3,29,B,151,38,1.2547997689161287e-05,1.2547997689161287e-05,20000
2.0,3,47,B,151,38,5.861466749589975e-06,5.861466749589975e-06,20000
2.0,3,71,B,151,38,1.2380253437722821e-05,1.2380253437722821e-05,20000
2.0,3,101,B,151,38,1.4810100847859846e-06,1.4810100847859846e-06,20000
2.0,4,11,A,151,38,8.773698625295423e-05,8.773698625295423e-05,20000
2.0,4,29,A,151,38,0.0001261693005240513,0.0001261693005240513,20000
2.0,4,47,A,151,38,0.00011977674091314018,0.00011977674091314018,20000
2.0,4,71,A,151,38,0.00017610309710506275,0.00017610309710506275,20000
2.0,4,101,A,151,38,3.990001121392666e-05,3.990001121392666e-05,20000
2.0,4,11,B,151,38,1.4977754972980202e-05,1.4977754972980202e-05,20000
2.0,4,29,B,151,38,1.2232834853100689e-05,1.2232834853100689e-05,20000
2.0,4,47,B,151,38,5.822280181464411e-06,5.822280181464411e-06,20000
2.0,4,71,B,151,38,1.1987873596464635e-05,1.1987873596464635e-05,20000
2.0,4,101,B,151,38,1.4152928470711343e-06,1.4152928470711343e-06,20000
3.0,0,11,A,124,32,1.346847372640468e-06,1.346847372640468e-06,20000
3.0,0,29,A,124,32,1.9482610905767283e-07,1.9482610905767283e-07,20000
3.0,0,47,A,124,32,1.9209056473328305e-06,1.9209056473328305e-06,20000
3.0,0,71,A,124,32,3.444175352192698e-06,3.444175352192698e-06,20000
3.0,0,101,A,124,32,3.306835346930149e-07,3.306835346930149e-07,20000
3.0,0,11,B,124,32,1.0428081294045359e-05,1.0428081294045359e-05,20000
3.0,0,29,B,124,32,5.342509466995714e-06,5.342509466995714e-06,20000
3.0,0,47,B,124,32,2.2607240934486842e-06,2.2607240934486842e-06,20000
3.0,0,71,B,124,32,4.501682995678124e-06,4.501682995678124e-06,20000
3.0,0,101,B,124,32,1.3930785650212528e-06,1.3930785650212528e-06,20000
3.0,1,11,A,125,31,1.3551562251573792e-06,1.3551562251573792e-06,20000
3.0,1,29,A,125,31,1.6708553068167407e-07,1.6708553068167407e-07,20000
3.0,1,47,A,125,31,2.0286032477840327e-06,2.0286032477840327e-06,20000
3.0,1,71,A,125,31,3.62958437347055e-06,3.62958437347055e-06,20000
3.0,1,101,A,125,31,3.4261341077689735e-07,3.4261341077689735e-07,20000
3.0,1,11,B,125,31,1.0028260616253426e-05,1.0028260616253426e-05,20000
3.0,1,29,B,125,31,5.417406320973723e-06,5.417406320973723e-06,20000
3.0,1,47,B,125,31,2.3975939418219524e-06,2.3975939418219524e-06,20000
3.0,1,71,B,125,31,4.501683558655049e-06,4.501683558655049e-06,20000
3.0,1,101,B,125,31,1.4550666292977889e-06,1.4550666292977889e-06,20000
3.0,2,11,A,125,31,1.3532556246530044e-06,1.3532556246530044e-06,20000
3.0,2,29,A,125,31,2.0761460321047857e-07,2.0761460321047857e-07,20000
3.0,2,47,A,125,31,1.9413308283594625e-06,1.9413308283594625e-06,20000
3.0,2,71,A,125,31,3.555752805518936e-06,3.555752805518936e-06,20000
3.0,2,101,A,125,31,3.455562243601112e-07,3.455562243601112e-07,20000
3.0,2,11,B,125,31,9.463612981365822e-06,9.463612981365822e-06,20000
3.0,2,29,B,125,31,5.548788337138335e-06,5.548788337138335e-06,20000
3.0,2,47,B,125,31,2.021297826822669e-06,2.021297826822669e-06,20000
3.0,2,71,B,125,31,4.662430619620506e-06,4.662430619620506e-06,20000
3.0,2,101,B,125,31,1.463531190518212e-06,1.463531190518212e-06,20000
3.0,3,11,A,125,31,1.3667967836161333e-06,1.3667967836161333e-06,20000
3.0,3,29,A,125,31,2.1224083625344328e-07,2.1224083625344328e-07,20000
3.0,3,47,A,125,31,1.9623440088903267e-06,1.9623440088903267e-06,20000
3.0,3,71,A,125,31,3.593532509084951e-06,3.593532509084951e-06,20000
3.0,3,101,A,125,31,3.5181510370729883e-07,3.5181510370729883e-07,20000
3.0,3,11,B,125,31,9.59596231422812e-06,9.59596231422812e-06,20000
3.0,3,29,B,125,31,5.789167477206516e-06,5.789167477206516e-06,20000
3.0,3,47,B,125,31,2.091167663816269e-06,2.091167663816269e-06,20000
3.0,3,71,B,125,31,4.8060812855545036e-06,4.8060812855545036e-06,20000
3.0,3,101,B,125,31,1.4852477624368126e-06,1.4852477624368126e-06,20000
3.0,4,11,A,125,31,1.3538741046843424e-06,1.3538741046843424e-06,20000
3.0,4,29,A,125,31,2.027654993159329e-07,2.027654993159329e-07,20000
3.0,4,47,A,125,31,1.91794024086964e-06,1.91794024086964e-06,20000
3.0,4,71,A,125,31,2.7437991564690193e-06,2.7437991564690193e-06,20000
3.0,4,101,A,125,31,3.4149294303275784e-07,3.4149294303275784e-07,20000
3.0,4,11,B,125,31,1.0004755803190979e-05,1.0004755803190979e-05,20000
3.0,4,29,B,125,31,5.649435502653478e-06,5.649435502653478e-06,20000
3.0,4,47,B,125,31,1.942142252324237e-06,1.942142252324237e-06,20000
3.0,4,71,B,125,31,4.695078410004302e-06,4.695078410004302e-06,20000
3.0,4,101,B,125,31,1.4727813124888334e-06,1.4727813124888334e-06,20000
