nm,benzene_b3lyp,benzene_camb3lyp,aniline_b3lyp,aniline_camb3lyp,nitrobenzene_b3lyp,nitrobenzene_camb3lyp,pNA_b3lyp,pNA_camb3lyp
200,0.0165,0.0004961,2036,204.7,7975,1533,5998,2389
200.5,0.009199,0.0002597,1668,234.1,7521,1213,5909,1997
201,0.005087,0.0001349,1363,273.3,7120,957,5816,1660
201.5,0.002792,6.958e-05,1110,321.6,6767,753.5,5709,1374
202,0.00152,3.562e-05,902.1,378.8,6455,592.8,5580,1134
202.5,0.0008219,1.811e-05,732.8,444.6,6176,466.5,5425,935.9
203,0.0004411,9.142e-06,596.4,518.7,5921,367.7,5242,773.5
203.5,0.0002351,4.583e-06,488.3,600.9,5682,290.4,5029,642.9
204,0.0001244,2.282e-06,404.9,691.3,5451,230.1,4788,539.9
204.5,6.536e-05,1.129e-06,343.1,789.6,5223,182.9,4524,460.9
205,3.411e-05,5.55e-07,300.7,895.8,4993,146,4239,402.9
205.5,1.769e-05,2.711e-07,276.2,1010,4756,116.9,3940,363.5
206,9.109e-06,1.316e-07,268.4,1133,4511,93.84,3632,341.1
206.5,4.662e-06,6.346e-08,276.8,1264,4257,75.54,3320,334.5
207,2.371e-06,3.043e-08,301.3,1404,3995,60.91,3011,343.1
207.5,1.198e-06,1.45e-08,342.2,1555,3727,49.15,2709,366.9
208,6.02e-07,6.873e-09,399.9,1717,3455,39.65,2419,406.2
208.5,3.006e-07,3.239e-09,475.4,1891,3181,31.96,2145,461.9
209,1.492e-07,1.518e-09,569.4,2080,2909,25.71,1889,534.9
209.5,7.367e-08,7.073e-10,682.9,2285,2642,20.64,1653,626.3
210,3.616e-08,3.278e-10,816.7,2507,2383,16.53,1440,737.3
210.5,1.765e-08,1.512e-10,971.5,2749,2134,13.21,1249,869.2
211,8.568e-09,6.934e-11,1148,3011,1898,10.57,1080,1023
211.5,4.137e-09,3.165e-11,1346,3295,1676,8.482,932.6,1199
212,1.987e-09,1.437e-11,1565,3600,1470,6.889,806,1398
212.5,9.497e-10,6.495e-12,1805,3927,1281,5.734,698.6,1619
213,4.516e-10,2.921e-12,2064,4275,1108,4.99,608.7,1862
213.5,2.137e-10,1.308e-12,2340,4642,953.1,4.655,534.4,2126
214,1.006e-10,5.827e-13,2631,5025,814.4,4.755,473.9,2407
214.5,4.714e-11,2.585e-13,2935,5419,691.5,5.347,425.2,2704
215,2.199e-11,1.142e-13,3247,5821,583.5,6.53,386.6,3014
215.5,1.021e-11,5.02e-14,3564,6224,489.6,8.446,356.3,3331
216,4.719e-12,2.198e-14,3883,6623,408.3,11.3,332.8,3651
216.5,2.171e-12,9.586e-15,4199,7010,338.7,15.35,314.5,3970
217,9.949e-13,4.163e-15,4508,7378,279.4,20.96,300.3,4282
217.5,4.539e-13,1.801e-15,4807,7720,229.2,28.58,288.9,4582
218,2.063e-13,7.759e-16,5091,8029,187.1,38.76,279.6,4863
218.5,9.333e-14,3.33e-16,5359,8299,151.9,52.21,271.4,5122
219,4.207e-14,1.424e-16,5606,8523,122.8,69.79,263.9,5352
219.5,1.889e-14,6.067e-17,5832,8696,98.75,92.52,256.5,5549
220,8.446e-15,2.576e-17,6034,8814,79.05,121.6,248.9,5710
220.5,3.763e-15,1.09e-17,6212,8875,63,158.5,241,5832
221,1.671e-15,4.593e-18,6365,8877,49.98,204.9,232.5,5913
221.5,7.389e-16,1.93e-18,6495,8820,39.49,262.6,223.5,5951
222,3.257e-16,8.081e-19,6601,8705,31.06,333.8,214.1,5946
222.5,1.43e-16,3.373e-19,6686,8534,24.34,420.8,204.3,5898
223,6.262e-17,1.403e-19,6750,8312,19,526.2,194.4,5810
223.5,2.732e-17,5.822e-20,6796,8042,14.78,652.7,184.6,5684
224,1.188e-17,2.408e-20,6825,7730,11.46,803.4,175.1,5523
224.5,5.15e-18,9.927e-21,6839,7382,8.862,981,166.4,5330
225,2.225e-18,4.081e-21,6840,7004,6.85,1189,158.6,5109
225.5,9.588e-19,1.673e-21,6830,6603,5.306,1430,152.2,4866
226,4.118e-19,6.841e-22,6809,6186,4.14,1706,147.7,4604
226.5,1.764e-19,2.789e-22,6778,5760,3.283,2022,145.3,4328
227,7.532e-20,1.134e-22,6739,5330,2.685,2377,145.7,4043
227.5,3.208e-20,4.6e-23,6690,4902,2.313,2776,149.2,3754
228,1.362e-20,1.861e-23,6631,4481,2.149,3218,156.4,3463
228.5,5.771e-21,7.512e-24,6564,4073,2.19,3704,167.9,3176
229,2.438e-21,3.024e-24,6486,3680,2.449,4234,184.2,2896
229.5,1.027e-21,1.215e-24,6397,3306,2.955,4807,206,2624
230,4.318e-22,4.869e-25,6297,2954,3.755,5420,233.9,2365
230.5,1.811e-22,1.947e-25,6184,2626,4.918,6070,268.6,2118
231,7.573e-23,7.767e-26,6058,2322,6.537,6753,310.7,1887
231.5,3.161e-23,3.093e-26,5919,2043,8.732,7465,360.9,1672
232,1.316e-23,1.229e-26,5766,1790,11.66,8198,419.8,1473
232.5,5.468e-24,4.872e-27,5599,1562,15.51,8946,488.1,1290
233,2.267e-24,1.928e-27,5420,1359,20.53,9702,566.3,1125
233.5,9.377e-25,7.615e-28,5228,1179,27.02,1.046e+04,654.8,975.5
234,3.871e-25,3.002e-28,5024,1023,35.32,1.12e+04,753.9,841.6
234.5,1.595e-25,1.181e-28,4810,888.2,45.88,1.192e+04,864.1,722.7
235,6.557e-26,4.641e-29,4587,774.1,59.19,1.262e+04,985.2,617.6
235.5,2.691e-26,1.82e-29,4357,679.2,75.85,1.328e+04,1117,525.6
236,1.102e-26,7.125e-30,4121,602.5,96.56,1.389e+04,1260,445.5
236.5,4.507e-27,2.785e-30,3882,542.6,122.1,1.444e+04,1413,376.3
237,1.84e-27,1.087e-30,3641,498.5,153.4,1.494e+04,1576,317
237.5,7.496e-28,4.234e-31,3400,469.2,191.5,1.536e+04,1747,266.6
238,3.049e-28,1.647e-31,3162,453.8,237.6,1.572e+04,1926,224.2
238.5,1.238e-28,6.4e-32,2928,451.5,292.9,1.599e+04,2111,189
239,5.021e-29,2.483e-32,2700,461.6,358.7,1.618e+04,2301,160
239.5,2.032e-29,9.618e-33,2480,483.4,436.7,1.629e+04,2494,136.6
240,8.215e-30,3.721e-33,2268,516.5,528.5,1.632e+04,2688,118.2
240.5,3.316e-30,1.438e-33,2067,560.2,635.6,1.627e+04,2881,104.1
241,1.336e-30,5.549e-34,1877,614.2,759.9,1.613e+04,3071,93.87
241.5,5.379e-31,2.139e-34,1699,678,903.3,1.592e+04,3257,87.11
242,2.162e-31,8.235e-35,1533,751.1,1067,1.564e+04,3435,83.42
242.5,8.68e-32,3.167e-35,1381,833.1,1254,1.53e+04,3603,82.52
243,3.48e-32,1.217e-35,1242,923.4,1465,1.489e+04,3761,84.14
243.5,1.393e-32,4.669e-36,1116,1021,1702,1.443e+04,3905,88.07
244,5.573e-33,1.79e-36,1004,1127,1966,1.393e+04,4034,94.15
244.5,2.226e-33,6.855e-37,906.1,1238,2259,1.339e+04,4146,102.2
245,8.884e-34,2.623e-37,821.1,1355,2582,1.282e+04,4240,112.3
245.5,3.542e-34,1.003e-37,749.3,1477,2935,1.223e+04,4316,124.1
246,1.41e-34,3.83e-38,690.2,1602,3318,1.163e+04,4371,137.6
246.5,5.61e-35,1.462e-38,643.6,1730,3732,1.101e+04,4406,152.9
247,2.23e-35,5.573e-39,609.1,1860,4176,1.04e+04,4420,169.9
247.5,8.852e-36,2.124e-39,586.3,1990,4649,9791,4414,188.5
248,3.512e-36,8.085e-40,574.8,2118,5149,9191,4387,208.7
248.5,1.392e-36,3.076e-40,574.2,2244,5674,8607,4341,230.5
249,5.512e-37,1.17e-40,584.2,2367,6223,8040,4276,254.1
249.5,2.181e-37,4.445e-41,604.3,2485,6791,7496,4193,279.3
250,8.624e-38,1.688e-41,634.1,2596,7375,6976,4094,306.3
250.5,3.407e-38,6.406e-42,673.2,2700,7971,6483,3979,335.2
251,1.345e-38,2.43e-42,721.2,2796,8576,6017,3852,366.1
251.5,5.308e-39,9.213e-43,777.5,2881,9183,5579,3713,399.2
252,2.093e-39,3.491e-43,841.7,2957,9787,5170,3563,434.8
252.5,8.247e-40,1.322e-43,913.2,3021,1.038e+04,4789,3406,473.2
253,3.248e-40,5.006e-44,991.5,3073,1.097e+04,4435,3243,514.9
253.5,1.278e-40,1.895e-44,1076,3112,1.153e+04,4108,3075,560.2
254,5.029e-41,7.168e-45,1166,3138,1.208e+04,3806,2904,609.9
254.5,1.977e-41,2.711e-45,1261,3152,1.259e+04,3527,2732,664.7
255,7.77e-42,1.025e-45,1360,3152,1.307e+04,3272,2561,725.3
255.5,3.052e-42,3.873e-46,1462,3140,1.351e+04,3037,2391,792.8
256,1.199e-42,1.463e-46,1566,3115,1.39e+04,2821,2224,868.2
256.5,4.704e-43,5.527e-47,1672,3077,1.425e+04,2622,2061,952.9
257,1.846e-43,2.087e-47,1778,3029,1.454e+04,2440,1904,1048
257.5,7.239e-44,7.882e-48,1884,2969,1.479e+04,2272,1752,1156
258,2.838e-44,2.976e-48,1989,2899,1.497e+04,2116,1607,1277
258.5,1.113e-44,1.123e-48,2091,2820,1.511e+04,1973,1469,1414
259,4.36e-45,4.239e-49,2190,2733,1.518e+04,1839,1339,1569
259.5,1.708e-45,1.6e-49,2285,2638,1.519e+04,1716,1216,1743
260,6.69e-46,6.036e-50,2374,2538,1.515e+04,1600,1102,1939
260.5,2.62e-46,2.277e-50,2458,2432,1.505e+04,1492,995.5,2160
261,1.026e-46,8.593e-51,2534,2323,1.49e+04,1391,897,2406
261.5,4.016e-47,3.242e-51,2604,2210,1.469e+04,1296,806.3,2681
262,1.572e-47,1.223e-51,2664,2096,1.444e+04,1206,723.2,2987
262.5,6.152e-48,4.616e-52,2716,1980,1.414e+04,1122,647.5,3326
263,2.408e-48,1.742e-52,2759,1865,1.38e+04,1042,578.9,3699
263.5,9.421e-49,6.572e-53,2792,1750,1.343e+04,967.3,516.9,4110
264,3.686e-49,2.48e-53,2816,1637,1.302e+04,896.4,461.2,4558
264.5,1.442e-49,9.361e-54,2829,1526,1.258e+04,829.4,411.4,5047
265,5.644e-50,3.534e-54,2832,1418,1.212e+04,766.1,367.2,5577
265.5,2.208e-50,1.334e-54,2826,1313,1.164e+04,706.5,328,6148
266,8.642e-51,5.038e-55,2809,1212,1.115e+04,650.4,293.6,6761
266.5,3.382e-51,1.903e-55,2783,1116,1.064e+04,597.7,263.4,7417
267,1.323e-51,7.187e-56,2748,1023,1.013e+04,548.3,237.1,8114
267.5,5.18e-52,2.715e-56,2705,935.9,9622,502,214.4,8851
268,2.028e-52,1.026e-56,2653,853.3,9114,458.8,194.9,9628
268.5,7.937e-53,3.879e-57,2593,775.7,8612,418.5,178.3,1.044e+04
269,3.108e-53,1.467e-57,2527,703,8119,381.1,164.3,1.129e+04
269.5,1.217e-53,5.548e-58,2454,635.2,7638,346.4,152.7,1.217e+04
270,4.767e-54,2.099e-58,2376,572.4,7171,314.4,143.2,1.307e+04
270.5,1.867e-54,7.945e-59,2293,514.2,6722,284.8,135.6,1.4e+04
271,7.317e-55,3.008e-59,2207,460.7,6290,257.7,129.7,1.495e+04
271.5,2.868e-55,1.139e-59,2116,411.5,5879,232.9,125.5,1.591e+04
272,1.124e-55,4.316e-60,2024,366.6,5488,210.1,122.8,1.688e+04
272.5,4.408e-56,1.636e-60,1930,325.7,5119,189.4,121.5,1.786e+04
273,1.729e-56,6.204e-61,1834,288.6,4773,170.6,121.7,1.883e+04
273.5,6.784e-57,2.353e-61,1738,255,4448,153.6,123.3,1.978e+04
274,2.662e-57,8.931e-62,1643,224.7,4146,138.2,126.4,2.073e+04
274.5,1.045e-57,3.391e-62,1548,197.5,3865,124.3,131.1,2.165e+04
275,4.105e-58,1.288e-62,1455,173.2,3606,111.7,137.5,2.254e+04
275.5,1.613e-58,4.895e-63,1363,151.4,3367,100.5,145.7,2.339e+04
276,6.338e-59,1.861e-63,1274,132.1,3148,90.44,155.9,2.42e+04
276.5,2.492e-59,7.08e-64,1187,114.9,2948,81.43,168.5,2.496e+04
277,9.802e-60,2.695e-64,1103,99.74,2765,73.38,183.8,2.567e+04
277.5,3.857e-60,1.026e-64,1022,86.36,2599,66.2,202,2.632e+04
278,1.518e-60,3.91e-65,944.9,74.59,2448,59.8,223.5,2.691e+04
278.5,5.98e-61,1.491e-65,871.1,64.27,2312,54.09,248.9,2.743e+04
279,2.356e-61,5.686e-66,801.1,55.25,2189,49.01,278.6,2.788e+04
279.5,9.288e-62,2.17e-66,734.7,47.39,2077,44.49,313.2,2.825e+04
280,3.663e-62,8.288e-67,672.2,40.55,1976,40.45,353.3,2.855e+04
280.5,1.445e-62,3.167e-67,613.4,34.62,1885,36.86,399.5,2.876e+04
281,5.706e-63,1.211e-67,558.4,29.49,1801,33.65,452.6,2.89e+04
281.5,2.254e-63,4.634e-68,507.1,25.06,1726,30.77,513.4,2.896e+04
282,8.906e-64,1.774e-68,459.4,21.26,1657,28.2,582.6,2.894e+04
282.5,3.521e-64,6.796e-69,415.1,17.99,1593,25.89,661.1,2.883e+04
283,1.393e-64,2.605e-69,374.3,15.19,1534,23.8,749.9,2.866e+04
283.5,5.515e-65,9.995e-70,336.7,12.8,1479,21.92,849.9,2.84e+04
284,2.184e-65,3.837e-70,302.1,10.76,1428,20.21,962.1,2.808e+04
284.5,8.656e-66,1.474e-70,270.5,9.034,1379,18.66,1088,2.768e+04
285,3.433e-66,5.666e-71,241.6,7.565,1333,17.24,1227,2.722e+04
285.5,1.362e-66,2.18e-71,215.4,6.323,1289,15.95,1382,2.67e+04
286,5.407e-67,8.391e-72,191.5,5.274,1245,14.76,1554,2.612e+04
286.5,2.148e-67,3.233e-72,170,4.391,1204,13.66,1743,2.549e+04
287,8.54e-68,1.246e-72,150.5,3.648,1162,12.64,1950,2.482e+04
287.5,3.397e-68,4.809e-73,133,3.026,1122,11.71,2177,2.41e+04
288,1.352e-68,1.857e-73,117.3,2.504,1082,10.83,2424,2.335e+04
288.5,5.386e-69,7.176e-74,103.2,2.069,1042,10.02,2693,2.256e+04
289,2.147e-69,2.775e-74,90.61,1.706,1003,9.268,2984,2.175e+04
289.5,8.563e-70,1.074e-74,79.4,1.405,964.2,8.564,3297,2.092e+04
290,3.418e-70,4.16e-75,69.44,1.154,925.5,7.906,3635,2.008e+04
290.5,1.365e-70,1.613e-75,60.6,0.9467,887,7.292,3997,1.922e+04
291,5.456e-71,6.257e-76,52.79,0.7751,848.8,6.719,4383,1.836e+04
291.5,2.183e-71,2.43e-76,45.9,0.6335,811,6.183,4794,1.75e+04
292,8.737e-72,9.443e-77,39.82,0.5169,773.5,5.684,5230,1.664e+04
292.5,3.5e-72,3.673e-77,34.49,0.4211,736.6,5.217,5691,1.578e+04
293,1.403e-72,1.43e-77,29.81,0.3424,700.1,4.783,6177,1.494e+04
293.5,5.629e-73,5.571e-78,25.72,0.278,664.3,4.378,6687,1.412e+04
294,2.26e-73,2.172e-78,22.15,0.2254,629.2,4.001,7221,1.331e+04
294.5,9.081e-74,8.478e-79,19.05,0.1824,594.8,3.652,7777,1.252e+04
295,3.652e-74,3.312e-79,16.34,0.1473,561.3,3.327,8356,1.175e+04
295.5,1.47e-74,1.295e-79,14,0.1189,528.6,3.027,8955,1.1e+04
296,5.919e-75,5.068e-80,11.97,0.09574,497,2.749,9573,1.029e+04
296.5,2.386e-75,1.985e-80,10.22,0.07699,466.3,2.493,1.021e+04,9597
297,9.625e-76,7.782e-81,8.708,0.06182,436.8,2.257,1.086e+04,8935
297.5,3.886e-76,3.054e-81,7.408,0.04957,408.3,2.039,1.152e+04,8302
298,1.57e-76,1.199e-81,6.292,0.03969,381,1.84,1.22e+04,7698
298.5,6.35e-77,4.715e-82,5.335,0.03173,354.8,1.657,1.289e+04,7125
299,2.57e-77,1.855e-82,4.516,0.02533,329.9,1.49,1.358e+04,6582
299.5,1.041e-77,7.308e-83,3.817,0.02019,306.1,1.338,1.427e+04,6068
300,4.222e-78,2.881e-83,3.22,0.01607,283.5,1.199,1.497e+04,5584
300.5,1.713e-78,1.137e-83,2.713,0.01278,262.1,1.073,1.566e+04,5129
301,6.958e-79,4.491e-84,2.282,0.01014,241.9,0.9585,1.635e+04,4702
301.5,2.828e-79,1.776e-84,1.917,0.008041,222.8,0.8548,1.703e+04,4303
302,1.151e-79,7.027e-85,1.607,0.006366,204.9,0.761,1.77e+04,3931
302.5,4.686e-80,2.784e-85,1.346,0.005034,188.1,0.6765,1.836e+04,3585
303,1.91e-80,1.104e-85,1.125,0.003975,172.3,0.6003,1.9e+04,3263
303.5,7.791e-81,4.382e-86,0.9393,0.003135,157.6,0.5319,1.962e+04,2965
304,3.181e-81,1.741e-86,0.783,0.002469,144,0.4705,2.021e+04,2689
304.5,1.3e-81,6.924e-87,0.6518,0.001942,131.2,0.4155,2.078e+04,2435
305,5.318e-82,2.757e-87,0.5418,0.001526,119.4,0.3664,2.132e+04,2202
305.5,2.178e-82,1.099e-87,0.4497,0.001198,108.5,0.3226,2.182e+04,1987
306,8.924e-83,4.383e-88,0.3728,0.0009387,98.41,0.2836,2.23e+04,1790
306.5,3.66e-83,1.75e-88,0.3086,0.0007349,89.11,0.2489,2.273e+04,1610
307,1.503e-83,6.996e-89,0.2551,0.0005747,80.56,0.2182,2.313e+04,1446
307.5,6.176e-84,2.799e-89,0.2106,0.0004488,72.71,0.1909,2.349e+04,1297
308,2.541e-84,1.121e-89,0.1737,0.0003502,65.52,0.1668,2.381e+04,1161
308.5,1.046e-84,4.496e-90,0.143,0.0002729,58.95,0.1455,2.408e+04,1037
309,4.311e-85,1.805e-90,0.1176,0.0002124,52.96,0.1268,2.431e+04,925.8
309.5,1.779e-85,7.252e-91,0.09657,0.0001652,47.5,0.1103,2.449e+04,824.9
310,7.344e-86,2.917e-91,0.07922,0.0001283,42.54,0.09582,2.463e+04,733.9
310.5,3.036e-86,1.175e-91,0.0649,9.954e-05,38.04,0.08312,2.472e+04,652
311,1.256e-86,4.735e-92,0.0531,7.715e-05,33.96,0.072,2.476e+04,578.3
311.5,5.201e-87,1.91e-92,0.0434,5.974e-05,30.28,0.06229,2.476e+04,512.2
312,2.156e-87,7.717e-93,0.03543,4.621e-05,26.95,0.05381,2.472e+04,453
312.5,8.947e-88,3.121e-93,0.02888,3.57e-05,23.96,0.04642,2.462e+04,400.1
313,3.716e-88,1.263e-93,0.02352,2.756e-05,21.27,0.03999,2.449e+04,352.8
313.5,1.545e-88,5.119e-94,0.01913,2.125e-05,18.85,0.03441,2.431e+04,310.7
314,6.431e-89,2.077e-94,0.01555,1.637e-05,16.69,0.02957,2.409e+04,273.3
314.5,2.679e-89,8.434e-95,0.01262,1.26e-05,14.75,0.02537,2.383e+04,240
315,1.117e-89,3.429e-95,0.01023,9.691e-06,13.02,0.02175,2.353e+04,210.5
315.5,4.664e-90,1.396e-95,0.008282,7.445e-06,11.48,0.01861,2.32e+04,184.3
316,1.949e-90,5.687e-96,0.0067,5.715e-06,10.1,0.01591,2.283e+04,161.2
316.5,8.152e-91,2.32e-96,0.005414,4.382e-06,8.881,0.01359,2.243e+04,140.8
317,3.413e-91,9.472e-97,0.00437,3.358e-06,7.798,0.01159,2.2e+04,122.9
317.5,1.431e-91,3.872e-97,0.003524,2.57e-06,6.837,0.009868,2.154e+04,107
318,6.003e-92,1.585e-97,0.002838,1.966e-06,5.987,0.008395,2.105e+04,93.15
318.5,2.521e-92,6.492e-98,0.002284,1.502e-06,5.236,0.007133,2.055e+04,80.95
319,1.06e-92,2.663e-98,0.001836,1.147e-06,4.574,0.006054,2.002e+04,70.26
319.5,4.461e-93,1.093e-98,0.001474,8.75e-07,3.99,0.005132,1.948e+04,60.91
