nm,benzene_b3lyp,benzene_camb3lyp,aniline_b3lyp,aniline_camb3lyp,nitrobenzene_b3lyp,nitrobenzene_camb3lyp,pNA_b3lyp,pNA_camb3lyp
320,1.88e-93,4.494e-99,0.001183,6.669e-07,3.476,0.004346,1.892e+04,52.74
320.5,7.928e-94,1.85e-99,0.0009482,5.08e-07,3.025,0.003675,1.835e+04,45.61
321,3.347e-94,7.62e-100,0.0007592,3.866e-07,2.63,0.003105,1.777e+04,39.39
321.5,1.415e-94,3.143e-100,0.0006074,2.94e-07,2.283,0.00262,1.718e+04,33.99
322,5.985e-95,1.298e-100,0.0004854,2.234e-07,1.979,0.002209,1.658e+04,29.29
322.5,2.535e-95,5.365e-101,0.0003876,1.696e-07,1.714,0.00186,1.598e+04,25.21
323,1.075e-95,2.22e-101,0.0003093,1.287e-07,1.483,0.001565,1.538e+04,21.67
323.5,4.561e-96,9.198e-102,0.0002465,9.755e-08,1.282,0.001315,1.478e+04,18.61
324,1.938e-96,3.815e-102,0.0001963,7.39e-08,1.106,0.001103,1.419e+04,15.97
324.5,8.242e-97,1.584e-102,0.0001562,5.595e-08,0.9538,0.0009253,1.359e+04,13.68
325,3.509e-97,6.587e-103,0.0001242,4.232e-08,0.8214,0.0007751,1.301e+04,11.71
325.5,1.496e-97,2.741e-103,9.863e-05,3.2e-08,0.7066,0.0006486,1.243e+04,10.01
326,6.382e-98,1.142e-103,7.828e-05,2.417e-08,0.6073,0.0005422,1.186e+04,8.552
326.5,2.726e-98,4.765e-104,6.207e-05,1.825e-08,0.5213,0.0004528,1.13e+04,7.297
327,1.166e-98,1.99e-104,4.918e-05,1.377e-08,0.447,0.0003778,1.075e+04,6.219
327.5,4.989e-99,8.321e-105,3.894e-05,1.038e-08,0.3829,0.0003149,1.022e+04,5.296
328,2.138e-99,3.483e-105,3.08e-05,7.82e-09,0.3277,0.0002622,9693,4.504
328.5,9.172e-100,1.46e-105,2.435e-05,5.888e-09,0.2801,0.0002182,9186,3.827
329,3.939e-100,6.124e-106,1.923e-05,4.431e-09,0.2392,0.0001813,8693,3.249
329.5,1.693e-100,2.572e-106,1.518e-05,3.332e-09,0.2041,0.0001506,8216,2.755
330,7.288e-101,1.082e-106,1.197e-05,2.504e-09,0.174,0.0001249,7756,2.334
330.5,3.14e-101,4.554e-107,9.431e-06,1.881e-09,0.1481,0.0001035,7311,1.976
331,1.354e-101,1.92e-107,7.427e-06,1.412e-09,0.126,8.575e-05,6884,1.671
331.5,5.847e-102,8.101e-108,5.844e-06,1.059e-09,0.1071,7.095e-05,6473,1.411
332,2.528e-102,3.422e-108,4.595e-06,7.943e-10,0.09092,5.866e-05,6079,1.191
332.5,1.094e-102,1.448e-108,3.611e-06,5.952e-10,0.07712,4.845e-05,5701,1.004
333,4.738e-103,6.13e-109,2.835e-06,4.458e-10,0.06536,3.999e-05,5341,0.8462
333.5,2.055e-103,2.599e-109,2.225e-06,3.337e-10,0.05534,3.298e-05,4998,0.7123
334,8.921e-104,1.103e-109,1.744e-06,2.497e-10,0.04681,2.717e-05,4670,0.599
334.5,3.877e-104,4.688e-110,1.367e-06,1.867e-10,0.03957,2.237e-05,4360,0.5033
335,1.687e-104,1.994e-110,1.071e-06,1.395e-10,0.03341,1.84e-05,4065,0.4225
335.5,7.349e-105,8.495e-111,8.378e-07,1.042e-10,0.02819,1.512e-05,3785,0.3544
336,3.205e-105,3.622e-111,6.552e-07,7.781e-11,0.02376,1.242e-05,3521,0.297
336.5,1.399e-105,1.547e-111,5.121e-07,5.807e-11,0.02001,1.019e-05,3271,0.2487
337,6.114e-106,6.611e-112,4e-07,4.331e-11,0.01684,8.359e-06,3036,0.2081
337.5,2.675e-106,2.829e-112,3.123e-07,3.229e-11,0.01416,6.849e-06,2814,0.174
338,1.172e-106,1.212e-112,2.436e-07,2.406e-11,0.0119,5.608e-06,2606,0.1453
338.5,5.137e-107,5.199e-113,1.899e-07,1.792e-11,0.009989,4.589e-06,2410,0.1213
339,2.255e-107,2.233e-113,1.48e-07,1.334e-11,0.008379,3.752e-06,2227,0.1012
339.5,9.91e-108,9.6e-114,1.153e-07,9.929e-12,0.007023,3.065e-06,2055,0.08429
340,4.36e-108,4.132e-114,8.972e-08,7.386e-12,0.005882,2.502e-06,1895,0.07019
340.5,1.92e-108,1.781e-114,6.979e-08,5.491e-12,0.004922,2.042e-06,1745,0.0584
341,8.467e-109,7.684e-115,5.426e-08,4.081e-12,0.004116,1.664e-06,1605,0.04856
341.5,3.738e-109,3.319e-115,4.216e-08,3.032e-12,0.003439,1.356e-06,1475,0.04034
342,1.652e-109,1.436e-115,3.274e-08,2.251e-12,0.002871,1.104e-06,1355,0.03349
342.5,7.307e-110,6.216e-116,2.542e-08,1.671e-12,0.002396,8.983e-07,1242,0.02779
343,3.236e-110,2.695e-116,1.972e-08,1.24e-12,0.001997,7.304e-07,1138,0.02303
343.5,1.435e-110,1.17e-116,1.529e-08,9.197e-13,0.001664,5.935e-07,1042,0.01908
344,6.37e-111,5.082e-117,1.185e-08,6.819e-13,0.001385,4.819e-07,952.7,0.0158
344.5,2.831e-111,2.211e-117,9.178e-09,5.054e-13,0.001153,3.911e-07,870.3,0.01307
345,1.259e-111,9.63e-118,7.106e-09,3.744e-13,0.0009582,3.172e-07,794.2,0.0108
345.5,5.608e-112,4.199e-118,5.499e-09,2.773e-13,0.000796,2.571e-07,724.1,0.008925
346,2.501e-112,1.833e-118,4.254e-09,2.053e-13,0.0006609,2.082e-07,659.6,0.007369
346.5,1.116e-112,8.013e-119,3.289e-09,1.52e-13,0.0005483,1.686e-07,600.3,0.006079
347,4.988e-113,3.507e-119,2.541e-09,1.124e-13,0.0004546,1.364e-07,545.7,0.005013
347.5,2.232e-113,1.536e-119,1.963e-09,8.315e-14,0.0003767,1.103e-07,495.7,0.00413
348,9.995e-114,6.74e-120,1.516e-09,6.148e-14,0.0003119,8.91e-08,449.9,0.003401
348.5,4.482e-114,2.96e-120,1.17e-09,4.544e-14,0.0002581,7.196e-08,407.9,0.002799
349,2.012e-114,1.301e-120,9.022e-10,3.358e-14,0.0002135,5.808e-08,369.5,0.002302
349.5,9.04e-115,5.729e-121,6.956e-10,2.48e-14,0.0001764,4.686e-08,334.4,0.001892
350,4.067e-115,2.525e-121,5.362e-10,1.831e-14,0.0001457,3.778e-08,302.4,0.001554
350.5,1.832e-115,1.114e-121,4.131e-10,1.352e-14,0.0001203,3.044e-08,273.2,0.001276
351,8.26e-116,4.922e-122,3.181e-10,9.979e-15,9.924e-05,2.452e-08,246.6,0.001047
351.5,3.728e-116,2.177e-122,2.449e-10,7.362e-15,8.182e-05,1.974e-08,222.4,0.0008584
352,1.685e-116,9.639e-123,1.884e-10,5.431e-15,6.742e-05,1.588e-08,200.5,0.0007034
352.5,7.623e-117,4.273e-123,1.449e-10,4.005e-15,5.552e-05,1.277e-08,180.5,0.0005762
353,3.453e-117,1.897e-123,1.114e-10,2.952e-15,4.57e-05,1.026e-08,162.4,0.0004716
353.5,1.566e-117,8.429e-124,8.566e-11,2.176e-15,3.759e-05,8.245e-09,146,0.0003859
354,7.107e-118,3.75e-124,6.581e-11,1.603e-15,3.091e-05,6.62e-09,131.1,0.0003155
354.5,3.23e-118,1.67e-124,5.055e-11,1.181e-15,2.54e-05,5.313e-09,117.7,0.0002579
355,1.469e-118,7.449e-125,3.881e-11,8.699e-16,2.086e-05,4.262e-09,105.5,0.0002106
355.5,6.693e-119,3.326e-125,2.978e-11,6.406e-16,1.712e-05,3.417e-09,94.56,0.0001719
356,3.052e-119,1.487e-125,2.285e-11,4.716e-16,1.404e-05,2.739e-09,84.66,0.0001403
356.5,1.393e-119,6.654e-126,1.753e-11,3.471e-16,1.152e-05,2.194e-09,75.75,0.0001144
357,6.367e-120,2.981e-126,1.344e-11,2.554e-16,9.437e-06,1.756e-09,67.72,9.327e-05
357.5,2.913e-120,1.337e-126,1.03e-11,1.879e-16,7.73e-06,1.406e-09,60.49,7.599e-05
358,1.334e-120,6.006e-127,7.892e-12,1.382e-16,6.328e-06,1.124e-09,54,6.188e-05
358.5,6.118e-121,2.701e-127,6.045e-12,1.016e-16,5.179e-06,8.992e-10,48.17,5.037e-05
359,2.809e-121,1.216e-127,4.629e-12,7.472e-17,4.236e-06,7.187e-10,42.93,4.098e-05
359.5,1.291e-121,5.479e-128,3.544e-12,5.492e-17,3.463e-06,5.742e-10,38.24,3.332e-05
360,5.939e-122,2.472e-128,2.712e-12,4.037e-17,2.829e-06,4.585e-10,34.03,2.708e-05
360.5,2.735e-122,1.117e-128,2.075e-12,2.966e-17,2.311e-06,3.66e-10,30.27,2.2e-05
361,1.261e-122,5.052e-129,1.587e-12,2.179e-17,1.886e-06,2.921e-10,26.9,1.787e-05
361.5,5.823e-123,2.288e-129,1.213e-12,1.601e-17,1.539e-06,2.33e-10,23.9,1.45e-05
362,2.691e-123,1.037e-129,9.276e-13,1.176e-17,1.255e-06,1.858e-10,21.21,1.177e-05
362.5,1.245e-123,4.707e-130,7.089e-13,8.634e-18,1.024e-06,1.48e-10,18.81,9.542e-06
363,5.767e-124,2.139e-130,5.416e-13,6.339e-18,8.341e-07,1.18e-10,16.67,7.735e-06
363.5,2.674e-124,9.731e-131,4.137e-13,4.654e-18,6.794e-07,9.394e-11,14.77,6.268e-06
364,1.241e-124,4.432e-131,3.159e-13,3.416e-18,5.532e-07,7.478e-11,13.07,5.076e-06
364.5,5.77e-125,2.021e-131,2.412e-13,2.507e-18,4.502e-07,5.952e-11,11.56,4.11e-06
365,2.684e-125,9.228e-132,1.841e-13,1.84e-18,3.662e-07,4.735e-11,10.22,3.326e-06
365.5,1.25e-125,4.218e-132,1.405e-13,1.35e-18,2.978e-07,3.765e-11,9.032,2.691e-06
366,5.83e-126,1.93e-132,1.071e-13,9.902e-19,2.421e-07,2.993e-11,7.974,2.176e-06
366.5,2.722e-126,8.842e-133,8.172e-14,7.263e-19,1.967e-07,2.379e-11,7.036,1.759e-06
367,1.272e-126,4.056e-133,6.232e-14,5.327e-19,1.598e-07,1.89e-11,6.204,1.421e-06
367.5,5.951e-127,1.862e-133,4.751e-14,3.907e-19,1.297e-07,1.501e-11,5.467,1.148e-06
368,2.787e-127,8.562e-134,3.621e-14,2.865e-19,1.053e-07,1.192e-11,4.815,9.268e-07
368.5,1.307e-127,3.941e-134,2.759e-14,2.1e-19,8.541e-08,9.457e-12,4.238,7.48e-07
369,6.135e-128,1.816e-134,2.102e-14,1.54e-19,6.926e-08,7.503e-12,3.728,6.035e-07
369.5,2.883e-128,8.378e-135,1.601e-14,1.129e-19,5.615e-08,5.952e-12,3.278,4.867e-07
370,1.356e-128,3.87e-135,1.22e-14,8.273e-20,4.551e-08,4.719e-12,2.88,3.924e-07
370.5,6.389e-129,1.789e-135,9.286e-15,6.063e-20,3.687e-08,3.741e-12,2.529,3.163e-07
371,3.012e-129,8.284e-136,7.07e-15,4.444e-20,2.985e-08,2.964e-12,2.219,2.548e-07
371.5,1.422e-129,3.84e-136,5.381e-15,3.256e-20,2.417e-08,2.348e-12,1.947,2.053e-07
372,6.719e-130,1.782e-136,4.095e-15,2.386e-20,1.956e-08,1.86e-12,1.706,1.653e-07
372.5,3.179e-130,8.277e-137,3.116e-15,1.748e-20,1.582e-08,1.473e-12,1.495,1.33e-07
373,1.505e-130,3.85e-137,2.37e-15,1.281e-20,1.28e-08,1.166e-12,1.309,1.07e-07
373.5,7.137e-131,1.792e-137,1.803e-15,9.383e-21,1.035e-08,9.225e-13,1.146,8.61e-08
374,3.388e-131,8.356e-138,1.371e-15,6.873e-21,8.362e-09,7.298e-13,1.002,6.923e-08
374.5,1.61e-131,3.9e-138,1.043e-15,5.035e-21,6.757e-09,5.772e-13,0.8762,5.566e-08
375,7.657e-132,1.822e-138,7.927e-16,3.688e-21,5.457e-09,4.564e-13,0.7656,4.473e-08
375.5,3.646e-132,8.524e-139,6.026e-16,2.701e-21,4.407e-09,3.608e-13,0.6687,3.594e-08
376,1.738e-132,3.992e-139,4.58e-16,1.978e-21,3.557e-09,2.851e-13,0.5837,2.886e-08
376.5,8.297e-133,1.871e-139,3.48e-16,1.449e-21,2.871e-09,2.253e-13,0.5092,2.318e-08
377,3.964e-133,8.785e-140,2.645e-16,1.061e-21,2.316e-09,1.78e-13,0.4441,1.86e-08
377.5,1.896e-133,4.128e-140,2.009e-16,7.769e-22,1.868e-09,1.406e-13,0.387,1.493e-08
378,9.079e-134,1.942e-140,1.526e-16,5.689e-22,1.506e-09,1.11e-13,0.3372,1.198e-08
378.5,4.352e-134,9.147e-141,1.159e-16,4.166e-22,1.214e-09,8.761e-14,0.2936,9.607e-09
379,2.088e-134,4.313e-141,8.804e-17,3.051e-22,9.784e-10,6.914e-14,0.2555,7.703e-09
379.5,1.003e-134,2.036e-141,6.686e-17,2.234e-22,7.882e-10,5.455e-14,0.2223,6.175e-09
380,4.825e-135,9.623e-142,5.076e-17,1.636e-22,6.349e-10,4.304e-14,0.1933,4.949e-09
380.5,2.323e-135,4.553e-142,3.854e-17,1.198e-22,5.112e-10,3.394e-14,0.168,3.965e-09
381,1.12e-135,2.157e-142,2.926e-17,8.769e-23,4.115e-10,2.677e-14,0.1459,3.176e-09
381.5,5.403e-136,1.023e-142,2.221e-17,6.421e-23,3.312e-10,2.11e-14,0.1267,2.544e-09
382,2.61e-136,4.856e-143,1.685e-17,4.701e-23,2.665e-10,1.663e-14,0.1099,2.037e-09
382.5,1.262e-136,2.308e-143,1.279e-17,3.442e-23,2.144e-10,1.311e-14,0.09538,1.63e-09
383,6.109e-137,1.098e-143,9.705e-18,2.52e-23,1.724e-10,1.033e-14,0.0827,1.305e-09
383.5,2.96e-137,5.232e-144,7.364e-18,1.845e-23,1.386e-10,8.136e-15,0.07168,1.044e-09
384,1.436e-137,2.495e-144,5.587e-18,1.351e-23,1.114e-10,6.409e-15,0.0621,8.35e-10
384.5,6.975e-138,1.191e-144,4.238e-18,9.893e-24,8.956e-11,5.047e-15,0.05378,6.678e-10
385,3.391e-138,5.694e-145,3.215e-18,7.244e-24,7.196e-11,3.974e-15,0.04656,5.34e-10
385.5,1.65e-138,2.725e-145,2.439e-18,5.304e-24,5.781e-11,3.128e-15,0.04028,4.269e-10
386,8.042e-139,1.305e-145,1.85e-18,3.884e-24,4.643e-11,2.462e-15,0.03484,3.412e-10
386.5,3.922e-139,6.26e-146,1.403e-18,2.844e-24,3.728e-11,1.938e-15,0.03012,2.726e-10
387,1.915e-139,3.006e-146,1.064e-18,2.083e-24,2.993e-11,1.525e-15,0.02603,2.178e-10
387.5,9.362e-140,1.445e-146,8.067e-19,1.525e-24,2.403e-11,1.199e-15,0.02249,1.74e-10
388,4.581e-140,6.952e-147,6.117e-19,1.117e-24,1.928e-11,9.435e-16,0.01942,1.389e-10
388.5,2.244e-140,3.349e-147,4.638e-19,8.18e-25,1.547e-11,7.42e-16,0.01676,1.109e-10
389,1.1e-140,1.615e-147,3.517e-19,5.991e-25,1.241e-11,5.835e-16,0.01447,8.856e-11
389.5,5.402e-141,7.799e-148,2.666e-19,4.388e-25,9.953e-12,4.588e-16,0.01248,7.068e-11
390,2.655e-141,3.77e-148,2.021e-19,3.214e-25,7.982e-12,3.607e-16,0.01076,5.641e-11
390.5,1.306e-141,1.824e-148,1.532e-19,2.354e-25,6.399e-12,2.835e-16,0.009273,4.501e-11
391,6.432e-142,8.837e-149,1.162e-19,1.724e-25,5.13e-12,2.228e-16,0.007989,3.591e-11
391.5,3.171e-142,4.286e-149,8.806e-20,1.263e-25,4.111e-12,1.751e-16,0.006881,2.864e-11
392,1.565e-142,2.081e-149,6.675e-20,9.255e-26,3.295e-12,1.376e-16,0.005924,2.284e-11
392.5,7.733e-143,1.011e-149,5.059e-20,6.78e-26,2.64e-12,1.081e-16,0.005099,1.821e-11
393,3.825e-143,4.921e-150,3.835e-20,4.968e-26,2.115e-12,8.491e-17,0.004387,1.452e-11
393.5,1.894e-143,2.397e-150,2.907e-20,3.64e-26,1.694e-12,6.669e-17,0.003773,1.157e-11
394,9.385e-144,1.169e-150,2.203e-20,2.667e-26,1.356e-12,5.238e-17,0.003244,9.224e-12
394.5,4.657e-144,5.707e-151,1.67e-20,1.955e-26,1.086e-12,4.113e-17,0.002788,7.35e-12
395,2.313e-144,2.789e-151,1.265e-20,1.433e-26,8.695e-13,3.23e-17,0.002395,5.857e-12
395.5,1.15e-144,1.365e-151,9.591e-21,1.05e-26,6.96e-13,2.536e-17,0.002057,4.666e-12
396,5.724e-145,6.684e-152,7.269e-21,7.696e-27,5.57e-13,1.991e-17,0.001766,3.716e-12
396.5,2.852e-145,3.277e-152,5.509e-21,5.641e-27,4.458e-13,1.563e-17,0.001516,2.96e-12
397,1.423e-145,1.609e-152,4.175e-21,4.136e-27,3.567e-13,1.227e-17,0.001301,2.357e-12
397.5,7.103e-146,7.905e-153,3.164e-21,3.032e-27,2.853e-13,9.626e-18,0.001116,1.877e-12
398,3.55e-146,3.889e-153,2.398e-21,2.223e-27,2.283e-13,7.554e-18,0.0009571,1.494e-12
398.5,1.776e-146,1.915e-153,1.817e-21,1.63e-27,1.826e-13,5.928e-18,0.0008205,1.19e-12
399,8.898e-147,9.442e-154,1.377e-21,1.196e-27,1.46e-13,4.651e-18,0.0007031,9.468e-13
399.5,4.461e-147,4.66e-154,1.044e-21,8.768e-28,1.167e-13,3.649e-18,0.0006024,7.535e-13
400,2.239e-147,2.303e-154,7.912e-22,6.431e-28,9.334e-14,2.863e-18,0.000516,5.996e-13
400.5,1.125e-147,1.139e-154,5.997e-22,4.718e-28,7.462e-14,2.246e-18,0.0004418,4.771e-13
401,5.659e-148,5.639e-155,4.545e-22,3.461e-28,5.965e-14,1.762e-18,0.0003782,3.796e-13
401.5,2.849e-148,2.795e-155,3.445e-22,2.539e-28,4.768e-14,1.382e-18,0.0003236,3.02e-13
402,1.436e-148,1.387e-155,2.611e-22,1.863e-28,3.81e-14,1.084e-18,0.0002769,2.402e-13
402.5,7.246e-149,6.891e-156,1.979e-22,1.367e-28,3.045e-14,8.498e-19,0.0002368,1.911e-13
403,3.66e-149,3.427e-156,1.5e-22,1.004e-28,2.433e-14,6.664e-19,0.0002025,1.519e-13
403.5,1.85e-149,1.706e-156,1.137e-22,7.366e-29,1.944e-14,5.226e-19,0.0001731,1.208e-13
404,9.365e-150,8.501e-157,8.62e-23,5.407e-29,1.553e-14,4.098e-19,0.0001479,9.608e-14
404.5,4.744e-150,4.241e-157,6.534e-23,3.97e-29,1.24e-14,3.213e-19,0.0001264,7.639e-14
405,2.406e-150,2.118e-157,4.953e-23,2.915e-29,9.907e-15,2.519e-19,0.0001079,6.073e-14
405.5,1.222e-150,1.059e-157,3.755e-23,2.14e-29,7.912e-15,1.975e-19,9.218e-05,4.828e-14
406,6.208e-151,5.3e-158,2.847e-23,1.572e-29,6.319e-15,1.548e-19,7.87e-05,3.838e-14
406.5,3.158e-151,2.655e-158,2.159e-23,1.155e-29,5.046e-15,1.214e-19,6.717e-05,3.05e-14
407,1.608e-151,1.332e-158,1.637e-23,8.482e-30,4.029e-15,9.514e-20,5.731e-05,2.424e-14
407.5,8.198e-152,6.687e-159,1.241e-23,6.232e-30,3.217e-15,7.458e-20,4.889e-05,1.927e-14
408,4.183e-152,3.361e-159,9.41e-24,4.579e-30,2.568e-15,5.846e-20,4.17e-05,1.531e-14
408.5,2.137e-152,1.691e-159,7.136e-24,3.365e-30,2.05e-15,4.582e-20,3.555e-05,1.217e-14
409,1.093e-152,8.518e-160,5.411e-24,2.473e-30,1.636e-15,3.592e-20,3.031e-05,9.666e-15
409.5,5.593e-153,4.295e-160,4.104e-24,1.818e-30,1.306e-15,2.815e-20,2.583e-05,7.68e-15
410,2.866e-153,2.168e-160,3.113e-24,1.336e-30,1.042e-15,2.206e-20,2.201e-05,6.102e-15
410.5,1.47e-153,1.095e-160,2.361e-24,9.827e-31,8.32e-16,1.729e-20,1.875e-05,4.847e-15
411,7.546e-154,5.54e-161,1.791e-24,7.226e-31,6.64e-16,1.355e-20,1.597e-05,3.851e-15
411.5,3.878e-154,2.805e-161,1.358e-24,5.315e-31,5.299e-16,1.062e-20,1.36e-05,3.059e-15
412,1.995e-154,1.422e-161,1.031e-24,3.909e-31,4.228e-16,8.324e-21,1.158e-05,2.43e-15
