molecule,functional,state,energy_eV,wavelength_nm,f,hole_particle_dist_ang,type,dominant_transition,dominant_weight_pct
benzene,B3LYP,1,5.3753,230.66,0.0,0.0,dark/weak,HOMO->LUMO,49.6
benzene,B3LYP,2,6.0483,204.99,0.0,0.0,dark/weak,HOMO-1->LUMO,49.1
benzene,B3LYP,3,7.0268,176.45,0.57817,0.0,pi->pi*,HOMO-1->LUMO+1,47.3
benzene,B3LYP,4,7.0268,176.44,0.57825,0.0,pi->pi*,HOMO->LUMO+1,47.3
benzene,B3LYP,5,7.2078,172.01,0.0,0.0,dark/weak,HOMO->LUMO+2,99.3
benzene,B3LYP,6,7.2079,172.01,0.0,0.0,dark/weak,HOMO-1->LUMO+2,99.3
benzene,B3LYP,7,7.5978,163.18,0.0,0.0,dark/weak,HOMO-2->LUMO,50.0
benzene,B3LYP,8,7.6942,161.14,2e-05,0.0,dark/weak,HOMO-2->LUMO+1,53.8
benzene,B3LYP,9,7.6942,161.14,0.0,0.0,dark/weak,HOMO-3->LUMO+1,49.7
benzene,B3LYP,10,7.697,161.08,0.01021,0.0,pi->pi*,HOMO-3->LUMO,53.9
benzene,B3LYP,11,8.0619,153.79,0.0164,0.0,pi->pi*,HOMO->LUMO+3,46.4
benzene,B3LYP,12,8.1368,152.38,0.0,0.0,dark/weak,HOMO-1->LUMO+4,49.6
benzene,CAM-B3LYP,1,5.4583,227.15,0.0,0.0,dark/weak,HOMO->LUMO,49.3
benzene,CAM-B3LYP,2,6.1484,201.65,0.0,0.0,dark/weak,HOMO-1->LUMO,48.9
benzene,CAM-B3LYP,3,7.1165,174.22,0.60057,0.0,pi->pi*,HOMO-1->LUMO+1,47.6
benzene,CAM-B3LYP,4,7.1165,174.22,0.60064,0.0,pi->pi*,HOMO->LUMO+1,47.6
benzene,CAM-B3LYP,5,7.6967,161.09,0.0,0.0,dark/weak,HOMO->LUMO+2,96.9
benzene,CAM-B3LYP,6,7.6968,161.09,0.0,0.0,dark/weak,HOMO-1->LUMO+2,96.9
benzene,CAM-B3LYP,7,7.8909,157.12,0.0,0.0,dark/weak,HOMO-2->LUMO,49.3
benzene,CAM-B3LYP,8,7.9728,155.51,0.01123,0.0,pi->pi*,HOMO-2->LUMO+1,49.8
benzene,CAM-B3LYP,9,7.9938,155.1,0.0,0.0,dark/weak,HOMO-3->LUMO,48.4
benzene,CAM-B3LYP,10,7.9938,155.1,0.0,0.0,dark/weak,HOMO-3->LUMO+1,48.1
benzene,CAM-B3LYP,11,8.4474,146.77,0.02023,0.0,pi->pi*,HOMO->LUMO+3,44.4
benzene,CAM-B3LYP,12,8.6891,142.69,0.0,0.0,dark/weak,HOMO-1->LUMO+4,48.4
aniline,B3LYP,1,4.6801,264.92,0.03676,0.84,pi->pi*,HOMO->LUMO,88.8
aniline,B3LYP,2,5.3504,231.73,0.06159,0.51,pi->pi*,HOMO->LUMO+1,49.4
aniline,B3LYP,3,5.6142,220.84,0.06926,2.08,CT,HOMO->LUMO+2,51.3
aniline,B3LYP,4,6.2569,198.16,0.00036,1.59,dark/weak,HOMO->LUMO+3,98.6
aniline,B3LYP,5,6.3797,194.34,0.02575,1.11,pi->pi*,HOMO->LUMO+4,73.2
aniline,B3LYP,6,6.5432,189.49,0.14578,0.34,pi->pi*,HOMO-1->LUMO+1,56.2
aniline,B3LYP,7,6.6716,185.84,0.58145,0.01,pi->pi*,HOMO-1->LUMO,77.9
aniline,B3LYP,8,6.8527,180.93,0.01085,2.91,CT,HOMO-1->LUMO+2,93.0
aniline,B3LYP,9,7.353,168.62,0.00864,1.58,dark/weak,HOMO->LUMO+5,96.7
aniline,B3LYP,10,7.3559,168.55,4e-05,0.75,dark/weak,HOMO-1->LUMO+3,81.9
aniline,B3LYP,11,7.4081,167.36,0.00197,1.07,dark/weak,HOMO->LUMO+6,82.1
aniline,B3LYP,12,7.6385,162.31,0.00947,0.02,dark/weak,HOMO-3->LUMO,63.2
aniline,CAM-B3LYP,1,4.8666,254.77,0.04093,0.79,pi->pi*,HOMO->LUMO,86.7
aniline,CAM-B3LYP,2,5.6092,221.04,0.11268,0.38,pi->pi*,HOMO->LUMO+1,80.5
aniline,CAM-B3LYP,3,5.8993,210.17,0.01679,2.04,CT,HOMO->LUMO+2,86.5
aniline,CAM-B3LYP,4,6.7304,184.22,0.15366,0.42,pi->pi*,HOMO-1->LUMO+1,53.7
aniline,CAM-B3LYP,5,6.7967,182.42,0.49582,0.01,pi->pi*,HOMO-1->LUMO,65.4
aniline,CAM-B3LYP,6,6.8491,181.02,0.12315,1.62,pi->pi*,HOMO->LUMO+3,79.4
aniline,CAM-B3LYP,7,6.9224,179.11,0.1397,1.15,pi->pi*,HOMO->LUMO+4,59.3
aniline,CAM-B3LYP,8,7.6048,163.04,0.0,2.81,dark/weak,HOMO-1->LUMO+2,67.3
aniline,CAM-B3LYP,9,7.8737,157.47,0.0165,1.5,pi->pi*,HOMO->LUMO+6,77.5
aniline,CAM-B3LYP,10,7.9445,156.06,0.00323,0.01,dark/weak,HOMO-3->LUMO,94.9
aniline,CAM-B3LYP,11,7.9715,155.53,0.00313,0.84,dark/weak,HOMO-1->LUMO+3,50.6
aniline,CAM-B3LYP,12,8.0625,153.78,0.01021,1.11,pi->pi*,HOMO->LUMO+5,61.6
nitrobenzene,B3LYP,1,3.8655,320.75,0.0,1.25,dark/weak,HOMO-2->LUMO,96.6
nitrobenzene,B3LYP,2,4.3389,285.75,0.00019,1.07,dark/weak,HOMO-3->LUMO,96.8
nitrobenzene,B3LYP,3,4.3808,283.02,0.01445,1.96,pi->pi*,HOMO->LUMO,93.9
nitrobenzene,B3LYP,4,4.7809,259.33,0.1968,1.91,pi->pi*,HOMO-1->LUMO,95.2
nitrobenzene,B3LYP,5,5.924,209.29,0.00242,0.13,dark/weak,HOMO-1->LUMO+1,54.7
nitrobenzene,B3LYP,6,6.0789,203.96,0.0561,1.29,pi->pi*,HOMO-4->LUMO,73.7
nitrobenzene,B3LYP,7,6.2932,197.01,2e-05,3.28,dark/weak,HOMO-2->LUMO+1,99.8
nitrobenzene,B3LYP,8,6.421,193.09,0.19064,0.08,pi->pi*,HOMO->LUMO+1,75.8
nitrobenzene,B3LYP,9,6.4944,190.91,0.0,2.09,dark/weak,HOMO-5->LUMO,96.5
nitrobenzene,B3LYP,10,6.6304,186.99,0.0,3.1,dark/weak,HOMO-3->LUMO+1,97.1
nitrobenzene,B3LYP,11,6.789,182.63,0.0,2.56,dark/weak,HOMO-2->LUMO+2,95.3
nitrobenzene,B3LYP,12,6.883,180.13,0.00678,3.33,dark/weak,HOMO-4->LUMO+1,96.5
nitrobenzene,CAM-B3LYP,1,4.0221,308.26,0.0,1.35,dark/weak,HOMO-2->LUMO,89.3
nitrobenzene,CAM-B3LYP,2,4.4836,276.53,0.00025,1.15,dark/weak,HOMO-4->LUMO,89.8
nitrobenzene,CAM-B3LYP,3,4.8554,255.35,0.01818,1.87,pi->pi*,HOMO->LUMO,85.1
nitrobenzene,CAM-B3LYP,4,5.1708,239.78,0.20988,1.8,pi->pi*,HOMO-1->LUMO,93.4
nitrobenzene,CAM-B3LYP,5,6.2296,199.02,0.00213,0.12,dark/weak,HOMO-1->LUMO+1,43.7
nitrobenzene,CAM-B3LYP,6,6.5428,189.5,0.16951,1.42,pi->pi*,HOMO-3->LUMO,61.0
nitrobenzene,CAM-B3LYP,7,6.6093,187.59,0.27423,0.06,pi->pi*,HOMO->LUMO+1,79.7
nitrobenzene,CAM-B3LYP,8,7.0816,175.08,0.0,1.98,dark/weak,HOMO-5->LUMO,92.0
nitrobenzene,CAM-B3LYP,9,7.5773,163.63,0.00023,3.27,dark/weak,HOMO-2->LUMO+1,77.8
nitrobenzene,CAM-B3LYP,10,7.6277,162.54,0.2618,0.72,pi->pi*,HOMO-1->LUMO+2,78.1
nitrobenzene,CAM-B3LYP,11,7.6487,162.1,0.46736,0.78,pi->pi*,HOMO->LUMO+2,73.4
nitrobenzene,CAM-B3LYP,12,7.6678,161.69,0.00132,2.54,dark/weak,HOMO-6->LUMO,59.3
pNA,B3LYP,1,3.9098,317.11,0.0,1.31,dark/weak,HOMO-2->LUMO,97.1
pNA,B3LYP,2,3.9836,311.24,0.32146,2.63,CT,HOMO->LUMO,96.6
pNA,B3LYP,3,4.4387,279.33,0.00024,1.18,dark/weak,HOMO-3->LUMO,97.2
pNA,B3LYP,4,4.52,274.3,0.00078,1.88,dark/weak,HOMO-1->LUMO,58.0
pNA,B3LYP,5,5.0177,247.09,0.05737,0.65,pi->pi*,HOMO->LUMO+1,54.6
pNA,B3LYP,6,5.6637,218.91,0.00309,0.81,dark/weak,HOMO->LUMO+2,66.8
pNA,B3LYP,7,6.043,205.17,2e-05,3.28,dark/weak,HOMO-2->LUMO+1,99.9
pNA,B3LYP,8,6.098,203.32,0.00038,0.69,dark/weak,HOMO->LUMO+3,53.5
pNA,B3LYP,9,6.1465,201.72,0.06678,1.3,pi->pi*,HOMO-4->LUMO,90.6
pNA,B3LYP,10,6.4578,191.99,0.0,3.16,dark/weak,HOMO-3->LUMO+1,99.3
pNA,B3LYP,11,6.4914,191.0,0.05167,2.39,CT,HOMO-5->LUMO,85.8
pNA,B3LYP,12,6.5856,188.26,0.21514,3.27,CT,HOMO-4->LUMO+1,62.4
pNA,CAM-B3LYP,1,4.0599,305.39,0.0,1.37,dark/weak,HOMO-2->LUMO,90.8
pNA,CAM-B3LYP,2,4.4024,281.63,0.37545,2.55,CT,HOMO->LUMO,94.8
pNA,CAM-B3LYP,3,4.5731,271.12,0.0003,1.23,dark/weak,HOMO-4->LUMO,91.2
pNA,CAM-B3LYP,4,4.7876,258.97,0.00706,0.64,dark/weak,HOMO->LUMO+1,63.9
pNA,CAM-B3LYP,5,5.5926,221.69,0.07726,1.86,pi->pi*,HOMO-1->LUMO,66.6
pNA,CAM-B3LYP,6,6.0563,204.72,0.00136,2.29,dark/weak,HOMO->LUMO+2,93.3
pNA,CAM-B3LYP,7,6.3844,194.2,0.01891,0.88,pi->pi*,HOMO->LUMO+3,63.9
pNA,CAM-B3LYP,8,6.4935,190.94,0.15212,1.41,pi->pi*,HOMO-3->LUMO,93.4
pNA,CAM-B3LYP,9,6.9693,177.9,0.53589,0.05,pi->pi*,HOMO-1->LUMO+1,64.3
pNA,CAM-B3LYP,10,7.0514,175.83,0.00038,1.79,dark/weak,HOMO->LUMO+4,89.4
pNA,CAM-B3LYP,11,7.3406,168.9,1e-05,1.95,dark/weak,HOMO-6->LUMO,91.1
pNA,CAM-B3LYP,12,7.3492,168.71,0.00468,0.27,dark/weak,HOMO->LUMO+5,91.1
